***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:56:59 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2008.96 0 RSS 1243.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:30 CET  Run: 1 Event: 107632372
MemoryCheck: event : VSIZE 2008.96 0 RSS 1243.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:31 CET  Run: 1 Event: 107632369
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:32 CET  Run: 1 Event: 107632370
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:32 CET  Run: 1 Event: 107632365
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:32 CET  Run: 1 Event: 107632371
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:33 CET  Run: 1 Event: 107632374
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:33 CET  Run: 1 Event: 107632377
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:33 CET  Run: 1 Event: 107632376
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:34 CET  Run: 1 Event: 107632368
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:34 CET  Run: 1 Event: 107632373
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:35 CET  Run: 1 Event: 107632388
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:35 CET  Run: 1 Event: 107632378
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:36 CET  Run: 1 Event: 107632382
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:36 CET  Run: 1 Event: 107632379
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:37 CET  Run: 1 Event: 107632383
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:37 CET  Run: 1 Event: 107632387
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:37 CET  Run: 1 Event: 107632380
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:38 CET  Run: 1 Event: 107632381
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:38 CET  Run: 1 Event: 107632389
MemoryCheck: event : VSIZE 2008.96 0 RSS 1244.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:39 CET  Run: 1 Event: 107632394
MemoryCheck: event : VSIZE 2008.96 0 RSS 1242.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:40 CET  Run: 1 Event: 107632375
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:40 CET  Run: 1 Event: 107632384
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:41 CET  Run: 1 Event: 107632385
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:41 CET  Run: 1 Event: 107632386
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:41 CET  Run: 1 Event: 107632391
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:42 CET  Run: 1 Event: 107632393
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:43 CET  Run: 1 Event: 107632395
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:43 CET  Run: 1 Event: 107632396
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:43 CET  Run: 1 Event: 107632398
MemoryCheck: event : VSIZE 2008.96 0 RSS 1245.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:44 CET  Run: 1 Event: 107632406
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:44 CET  Run: 1 Event: 107632400
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:44 CET  Run: 1 Event: 107632402
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:45 CET  Run: 1 Event: 107632399
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:45 CET  Run: 1 Event: 107632390
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:46 CET  Run: 1 Event: 107632397
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:46 CET  Run: 1 Event: 107632412
MemoryCheck: event : VSIZE 2008.96 0 RSS 1246.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:47 CET  Run: 1 Event: 107632392
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:47 CET  Run: 1 Event: 107632401
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:48 CET  Run: 1 Event: 107632403
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:48 CET  Run: 1 Event: 107632415
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:48 CET  Run: 1 Event: 107632414
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:49 CET  Run: 1 Event: 107632409
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:49 CET  Run: 1 Event: 107632404
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632413
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632416
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632405
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632408
MemoryCheck: event : VSIZE 2008.96 0 RSS 1247.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:53 CET  Run: 1 Event: 107632424
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:53 CET  Run: 1 Event: 107632418
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:54 CET  Run: 1 Event: 107632407
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:55 CET  Run: 1 Event: 107632422
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:55 CET  Run: 1 Event: 107632417
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:55 CET  Run: 1 Event: 107632430
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:56 CET  Run: 1 Event: 107632410
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:57 CET  Run: 1 Event: 107632421
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:57 CET  Run: 1 Event: 107632426
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:58 CET  Run: 1 Event: 107632432
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:59 CET  Run: 1 Event: 107632419
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:59 CET  Run: 1 Event: 107632423
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:00 CET  Run: 1 Event: 107632437
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:00 CET  Run: 1 Event: 107632431
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:01 CET  Run: 1 Event: 107632428
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:01 CET  Run: 1 Event: 107632411
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:02 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:02 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:02 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:03 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:03 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:03 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:04 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:04 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:05 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:05 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:06 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:06 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:07 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:07 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:07 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:08 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:08 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:08 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:09 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:09 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:10 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:10 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:10 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2008.96 0 RSS 1253.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:11 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:11 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:11 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:12 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:12 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:12 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:13 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:13 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:13 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:14 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:14 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:16 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2008.96 0 RSS 1254.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:16 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2008.96 0 RSS 1253.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:17 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:18 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:18 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:18 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:19 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:19 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:20 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:20 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:21 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:22 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:22 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:23 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:23 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:24 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:24 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:25 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:25 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:25 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:26 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:26 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2008.96 0 RSS 1250.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:27 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:28 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:28 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:28 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:29 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2008.96 0 RSS 1252.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:29 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:29 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:30 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:30 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:31 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2008.96 0 RSS 1249.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:31 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:31 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:32 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2008.96 0 RSS 1248.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:32 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:32 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.23 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 20-Mar-2019 12:01:32.901 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:33 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:34 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:34 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:34 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2008.96 0 RSS 1251.16 0
%MSG
