***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:58:53 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:33 CET  Run: 1 Event: 107632873
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:33 CET  Run: 1 Event: 107632871
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:34 CET  Run: 1 Event: 107632891
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:34 CET  Run: 1 Event: 107632881
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:35 CET  Run: 1 Event: 107632887
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:35 CET  Run: 1 Event: 107632877
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:36 CET  Run: 1 Event: 107632883
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:36 CET  Run: 1 Event: 107632886
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:37 CET  Run: 1 Event: 107632880
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:38 CET  Run: 1 Event: 107632875
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:39 CET  Run: 1 Event: 107632893
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:39 CET  Run: 1 Event: 107632889
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:40 CET  Run: 1 Event: 107632884
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:41 CET  Run: 1 Event: 107632878
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:41 CET  Run: 1 Event: 107632896
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:42 CET  Run: 1 Event: 107632882
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:43 CET  Run: 1 Event: 107632890
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:43 CET  Run: 1 Event: 107632885
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:44 CET  Run: 1 Event: 107632892
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:45 CET  Run: 1 Event: 107632903
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:45 CET  Run: 1 Event: 107632898
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:46 CET  Run: 1 Event: 107632901
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:47 CET  Run: 1 Event: 107632902
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:48 CET  Run: 1 Event: 107632888
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:48 CET  Run: 1 Event: 107632895
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:51 CET  Run: 1 Event: 107632900
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:56 CET  Run: 1 Event: 107632894
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:56 CET  Run: 1 Event: 107632909
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:57 CET  Run: 1 Event: 107632897
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:58 CET  Run: 1 Event: 107632911
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:59 CET  Run: 1 Event: 107632904
MemoryCheck: event : VSIZE 2591.21 0 RSS 1858.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:11:59 CET  Run: 1 Event: 107632907
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:00 CET  Run: 1 Event: 107632915
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:01 CET  Run: 1 Event: 107632913
MemoryCheck: event : VSIZE 2591.21 0 RSS 1857.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:02 CET  Run: 1 Event: 107632916
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:02 CET  Run: 1 Event: 107632906
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:03 CET  Run: 1 Event: 107632908
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:04 CET  Run: 1 Event: 107632899
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:04 CET  Run: 1 Event: 107632905
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:06 CET  Run: 1 Event: 107632914
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:07 CET  Run: 1 Event: 107632912
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:07 CET  Run: 1 Event: 107632923
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:08 CET  Run: 1 Event: 107632910
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:08 CET  Run: 1 Event: 107632922
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:09 CET  Run: 1 Event: 107632921
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:09 CET  Run: 1 Event: 107632918
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:10 CET  Run: 1 Event: 107632917
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:10 CET  Run: 1 Event: 107632926
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:11 CET  Run: 1 Event: 107632919
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:12 CET  Run: 1 Event: 107632924
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:13 CET  Run: 1 Event: 107632920
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:13 CET  Run: 1 Event: 107632928
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:14 CET  Run: 1 Event: 107632929
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:14 CET  Run: 1 Event: 107632931
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:15 CET  Run: 1 Event: 107632925
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:16 CET  Run: 1 Event: 107632933
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:16 CET  Run: 1 Event: 107632942
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:16 CET  Run: 1 Event: 107632941
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:17 CET  Run: 1 Event: 107632939
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:18 CET  Run: 1 Event: 107632934
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:18 CET  Run: 1 Event: 107632938
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:19 CET  Run: 1 Event: 107632932
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:20 CET  Run: 1 Event: 107632927
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:20 CET  Run: 1 Event: 107632930
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:21 CET  Run: 1 Event: 107632945
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:21 CET  Run: 1 Event: 107632946
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:22 CET  Run: 1 Event: 107632940
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:23 CET  Run: 1 Event: 107632937
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:24 CET  Run: 1 Event: 107632948
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:24 CET  Run: 1 Event: 107632951
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:25 CET  Run: 1 Event: 107632935
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:25 CET  Run: 1 Event: 107632936
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:26 CET  Run: 1 Event: 107632953
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:26 CET  Run: 1 Event: 107632949
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:27 CET  Run: 1 Event: 107632952
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:27 CET  Run: 1 Event: 107632955
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:28 CET  Run: 1 Event: 107632947
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:28 CET  Run: 1 Event: 107632954
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:29 CET  Run: 1 Event: 107632944
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:29 CET  Run: 1 Event: 107632943
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:30 CET  Run: 1 Event: 107632964
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:31 CET  Run: 1 Event: 107632950
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:31 CET  Run: 1 Event: 107632962
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:32 CET  Run: 1 Event: 107632967
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:32 CET  Run: 1 Event: 107632957
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:33 CET  Run: 1 Event: 107632956
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:34 CET  Run: 1 Event: 107632959
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:35 CET  Run: 1 Event: 107632961
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:35 CET  Run: 1 Event: 107632965
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:36 CET  Run: 1 Event: 107632958
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:37 CET  Run: 1 Event: 107632963
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:38 CET  Run: 1 Event: 107632969
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:39 CET  Run: 1 Event: 107632960
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:39 CET  Run: 1 Event: 107632972
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:40 CET  Run: 1 Event: 107632976
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:41 CET  Run: 1 Event: 107632966
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:41 CET  Run: 1 Event: 107632971
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:42 CET  Run: 1 Event: 107632973
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:43 CET  Run: 1 Event: 107632980
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:43 CET  Run: 1 Event: 107632981
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:44 CET  Run: 1 Event: 107632968
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:44 CET  Run: 1 Event: 107632977
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:45 CET  Run: 1 Event: 107632975
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:46 CET  Run: 1 Event: 107632983
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:46 CET  Run: 1 Event: 107632984
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:47 CET  Run: 1 Event: 107632978
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:48 CET  Run: 1 Event: 107632970
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:48 CET  Run: 1 Event: 107632974
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:49 CET  Run: 1 Event: 107632986
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:50 CET  Run: 1 Event: 107632979
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:51 CET  Run: 1 Event: 107632988
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:52 CET  Run: 1 Event: 107632982
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:52 CET  Run: 1 Event: 107632995
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:53 CET  Run: 1 Event: 107632985
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:54 CET  Run: 1 Event: 107632989
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:54 CET  Run: 1 Event: 107632987
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:55 CET  Run: 1 Event: 107632990
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:55 CET  Run: 1 Event: 107632993
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:56 CET  Run: 1 Event: 107632994
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:56 CET  Run: 1 Event: 107632991
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:57 CET  Run: 1 Event: 107632996
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:58 CET  Run: 1 Event: 107633004
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:58 CET  Run: 1 Event: 107632999
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:12:59 CET  Run: 1 Event: 107632998
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:00 CET  Run: 1 Event: 107632992
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:00 CET  Run: 1 Event: 107632997
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.41 0
%MSG
Begin processing the 1001st record. Run 1, Event 107633000, LumiSection 13455 on stream 0 at 20-Mar-2019 12:13:00.900 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:01 CET  Run: 1 Event: 107633000
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:01 CET  Run: 1 Event: 107633002
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:02 CET  Run: 1 Event: 107633007
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:03 CET  Run: 1 Event: 107633003
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:04 CET  Run: 1 Event: 107633006
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:04 CET  Run: 1 Event: 107633005
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:05 CET  Run: 1 Event: 107633011
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:05 CET  Run: 1 Event: 107633010
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:06 CET  Run: 1 Event: 107633012
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:13:06 CET  Run: 1 Event: 107633001
