***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:54:58 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:27 CET  Run: 1 Event: 55448410
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:27 CET  Run: 1 Event: 55448430
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:28 CET  Run: 1 Event: 55448414
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:28 CET  Run: 1 Event: 55448425
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:29 CET  Run: 1 Event: 55448417
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:30 CET  Run: 1 Event: 55448428
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:31 CET  Run: 1 Event: 55448427
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:31 CET  Run: 1 Event: 55448433
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:32 CET  Run: 1 Event: 55448435
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:34 CET  Run: 1 Event: 55448409
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:34 CET  Run: 1 Event: 55448412
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:35 CET  Run: 1 Event: 55448421
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:36 CET  Run: 1 Event: 55448423
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:37 CET  Run: 1 Event: 55448424
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:38 CET  Run: 1 Event: 55448426
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:38 CET  Run: 1 Event: 55448422
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:39 CET  Run: 1 Event: 55448437
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:40 CET  Run: 1 Event: 55448439
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:40 CET  Run: 1 Event: 55448436
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:41 CET  Run: 1 Event: 55448429
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:42 CET  Run: 1 Event: 55448431
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:43 CET  Run: 1 Event: 55448432
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:43 CET  Run: 1 Event: 55448446
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:43 CET  Run: 1 Event: 55448442
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:44 CET  Run: 1 Event: 55448443
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:45 CET  Run: 1 Event: 55448444
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:45 CET  Run: 1 Event: 55448445
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:46 CET  Run: 1 Event: 55448440
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:46 CET  Run: 1 Event: 55448454
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:47 CET  Run: 1 Event: 55448441
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:47 CET  Run: 1 Event: 55448450
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:48 CET  Run: 1 Event: 55448458
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:49 CET  Run: 1 Event: 55448438
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:50 CET  Run: 1 Event: 55448447
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:50 CET  Run: 1 Event: 55448453
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:51 CET  Run: 1 Event: 55448434
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:51 CET  Run: 1 Event: 55448460
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:52 CET  Run: 1 Event: 55448462
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:53 CET  Run: 1 Event: 55448455
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:53 CET  Run: 1 Event: 55448451
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:54 CET  Run: 1 Event: 55448456
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:54 CET  Run: 1 Event: 55448466
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:55 CET  Run: 1 Event: 55448461
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:56 CET  Run: 1 Event: 55448449
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:56 CET  Run: 1 Event: 55448463
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:57 CET  Run: 1 Event: 55448448
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:57 CET  Run: 1 Event: 55448470
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:58 CET  Run: 1 Event: 55448475
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:58 CET  Run: 1 Event: 55448468
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:00:59 CET  Run: 1 Event: 55448452
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:00 CET  Run: 1 Event: 55448473
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:01 CET  Run: 1 Event: 55448457
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:01 CET  Run: 1 Event: 55448477
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:02 CET  Run: 1 Event: 55448469
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:02 CET  Run: 1 Event: 55448476
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:04 CET  Run: 1 Event: 55448464
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:04 CET  Run: 1 Event: 55448459
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:05 CET  Run: 1 Event: 55448467
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:05 CET  Run: 1 Event: 55448465
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:06 CET  Run: 1 Event: 55448482
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:06 CET  Run: 1 Event: 55448479
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:07 CET  Run: 1 Event: 55448478
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:07 CET  Run: 1 Event: 55448471
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:08 CET  Run: 1 Event: 55448472
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:08 CET  Run: 1 Event: 55448486
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:09 CET  Run: 1 Event: 55448481
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:10 CET  Run: 1 Event: 55448489
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:10 CET  Run: 1 Event: 55448485
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:11 CET  Run: 1 Event: 55448487
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:12 CET  Run: 1 Event: 55448490
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:12 CET  Run: 1 Event: 55448496
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:13 CET  Run: 1 Event: 55448484
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:13 CET  Run: 1 Event: 55448491
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:14 CET  Run: 1 Event: 55448488
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:15 CET  Run: 1 Event: 55448474
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:15 CET  Run: 1 Event: 55448500
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:16 CET  Run: 1 Event: 55448480
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:17 CET  Run: 1 Event: 55448483
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:18 CET  Run: 1 Event: 55448497
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:19 CET  Run: 1 Event: 55448492
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:19 CET  Run: 1 Event: 55448494
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:20 CET  Run: 1 Event: 55448503
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:21 CET  Run: 1 Event: 55448493
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:22 CET  Run: 1 Event: 55448498
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:22 CET  Run: 1 Event: 55448501
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.81 0
%MSG
Begin processing the 501st record. Run 1, Event 55448495, LumiSection 6932 on stream 0 at 27-Mar-2019 15:01:22.647 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:23 CET  Run: 1 Event: 55448495
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:23 CET  Run: 1 Event: 55448502
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:24 CET  Run: 1 Event: 55448499
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:25 CET  Run: 1 Event: 55448508
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:26 CET  Run: 1 Event: 55448513
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:26 CET  Run: 1 Event: 55448514
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:27 CET  Run: 1 Event: 55448504
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:28 CET  Run: 1 Event: 55448505
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:28 CET  Run: 1 Event: 55448518
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:29 CET  Run: 1 Event: 55448511
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:29 CET  Run: 1 Event: 55448509
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:30 CET  Run: 1 Event: 55448515
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:31 CET  Run: 1 Event: 55448528
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:31 CET  Run: 1 Event: 55448512
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:32 CET  Run: 1 Event: 55448519
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:32 CET  Run: 1 Event: 55448506
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:33 CET  Run: 1 Event: 55448524
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:34 CET  Run: 1 Event: 55448507
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:35 CET  Run: 1 Event: 55448520
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:35 CET  Run: 1 Event: 55448527
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:36 CET  Run: 1 Event: 55448521
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:37 CET  Run: 1 Event: 55448516
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:37 CET  Run: 1 Event: 55448517
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:38 CET  Run: 1 Event: 55448530
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:38 CET  Run: 1 Event: 55448523
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:39 CET  Run: 1 Event: 55448533
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:39 CET  Run: 1 Event: 55448525
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:40 CET  Run: 1 Event: 55448534
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:40 CET  Run: 1 Event: 55448510
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:42 CET  Run: 1 Event: 55448522
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:43 CET  Run: 1 Event: 55448531
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:43 CET  Run: 1 Event: 55448532
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:44 CET  Run: 1 Event: 55448529
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:44 CET  Run: 1 Event: 55448544
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:45 CET  Run: 1 Event: 55448539
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:45 CET  Run: 1 Event: 55448545
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:46 CET  Run: 1 Event: 55448540
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:46 CET  Run: 1 Event: 55448538
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:47 CET  Run: 1 Event: 55448526
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:47 CET  Run: 1 Event: 55448535
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:48 CET  Run: 1 Event: 55448537
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:49 CET  Run: 1 Event: 55448542
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:50 CET  Run: 1 Event: 55448550
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:51 CET  Run: 1 Event: 55448541
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:51 CET  Run: 1 Event: 55448546
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:52 CET  Run: 1 Event: 55448555
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:53 CET  Run: 1 Event: 55448548
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:53 CET  Run: 1 Event: 55448558
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:54 CET  Run: 1 Event: 55448551
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:55 CET  Run: 1 Event: 55448543
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:01:55 CET  Run: 1 Event: 55448536
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.18 0
