***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 22:42:52 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:26 CET  Run: 1 Event: 107633063
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:27 CET  Run: 1 Event: 107633083
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:27 CET  Run: 1 Event: 107633079
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:28 CET  Run: 1 Event: 107633077
MemoryCheck: event : VSIZE 2591.2 0 RSS 1770.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:28 CET  Run: 1 Event: 107633072
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:29 CET  Run: 1 Event: 107633084
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:29 CET  Run: 1 Event: 107633078
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:30 CET  Run: 1 Event: 107633068
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:31 CET  Run: 1 Event: 107633069
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:32 CET  Run: 1 Event: 107633081
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:32 CET  Run: 1 Event: 107633076
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:33 CET  Run: 1 Event: 107633085
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:33 CET  Run: 1 Event: 107633089
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:34 CET  Run: 1 Event: 107633093
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:34 CET  Run: 1 Event: 107633092
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:35 CET  Run: 1 Event: 107633086
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:35 CET  Run: 1 Event: 107633087
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:36 CET  Run: 1 Event: 107633094
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:36 CET  Run: 1 Event: 107633096
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:37 CET  Run: 1 Event: 107633090
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:38 CET  Run: 1 Event: 107633088
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:39 CET  Run: 1 Event: 107633091
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:39 CET  Run: 1 Event: 107633097
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:40 CET  Run: 1 Event: 107633098
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:41 CET  Run: 1 Event: 107633099
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:41 CET  Run: 1 Event: 107633104
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:42 CET  Run: 1 Event: 107633105
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:42 CET  Run: 1 Event: 107633112
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:42 CET  Run: 1 Event: 107633095
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:43 CET  Run: 1 Event: 107633115
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:44 CET  Run: 1 Event: 107633109
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:44 CET  Run: 1 Event: 107633106
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:45 CET  Run: 1 Event: 107633103
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:46 CET  Run: 1 Event: 107633111
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:46 CET  Run: 1 Event: 107633100
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:47 CET  Run: 1 Event: 107633101
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:48 CET  Run: 1 Event: 107633119
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:48 CET  Run: 1 Event: 107633108
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:49 CET  Run: 1 Event: 107633102
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:50 CET  Run: 1 Event: 107633113
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:50 CET  Run: 1 Event: 107633107
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:51 CET  Run: 1 Event: 107633118
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:52 CET  Run: 1 Event: 107633110
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:52 CET  Run: 1 Event: 107633120
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:53 CET  Run: 1 Event: 107633114
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:54 CET  Run: 1 Event: 107633116
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:54 CET  Run: 1 Event: 107633121
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:55 CET  Run: 1 Event: 107633117
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:55 CET  Run: 1 Event: 107633122
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:56 CET  Run: 1 Event: 107633127
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:57 CET  Run: 1 Event: 107633130
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:57 CET  Run: 1 Event: 107633123
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:57 CET  Run: 1 Event: 107633126
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:58 CET  Run: 1 Event: 107633129
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:59 CET  Run: 1 Event: 107633124
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:55:59 CET  Run: 1 Event: 107633125
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:00 CET  Run: 1 Event: 107633132
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:01 CET  Run: 1 Event: 107633131
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:01 CET  Run: 1 Event: 107633133
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:02 CET  Run: 1 Event: 107633136
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:02 CET  Run: 1 Event: 107633137
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:03 CET  Run: 1 Event: 107633141
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:05 CET  Run: 1 Event: 107633128
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:06 CET  Run: 1 Event: 107633135
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:06 CET  Run: 1 Event: 107633145
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:07 CET  Run: 1 Event: 107633134
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:07 CET  Run: 1 Event: 107633150
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:08 CET  Run: 1 Event: 107633140
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:08 CET  Run: 1 Event: 107633148
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:09 CET  Run: 1 Event: 107633144
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:09 CET  Run: 1 Event: 107633152
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:10 CET  Run: 1 Event: 107633143
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:10 CET  Run: 1 Event: 107633147
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:11 CET  Run: 1 Event: 107633138
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:11 CET  Run: 1 Event: 107633139
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:12 CET  Run: 1 Event: 107633146
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:13 CET  Run: 1 Event: 107633151
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:14 CET  Run: 1 Event: 107633142
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:15 CET  Run: 1 Event: 107633153
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:15 CET  Run: 1 Event: 107633157
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:16 CET  Run: 1 Event: 107633162
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:16 CET  Run: 1 Event: 107633160
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:17 CET  Run: 1 Event: 107633149
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:18 CET  Run: 1 Event: 107633155
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:19 CET  Run: 1 Event: 107633154
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:20 CET  Run: 1 Event: 107633158
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:20 CET  Run: 1 Event: 107633169
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:21 CET  Run: 1 Event: 107633165
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:21 CET  Run: 1 Event: 107633156
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:22 CET  Run: 1 Event: 107633163
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:22 CET  Run: 1 Event: 107633164
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:23 CET  Run: 1 Event: 107633167
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:24 CET  Run: 1 Event: 107633161
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:24 CET  Run: 1 Event: 107633168
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:25 CET  Run: 1 Event: 107633159
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:26 CET  Run: 1 Event: 107633176
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:26 CET  Run: 1 Event: 107633166
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:27 CET  Run: 1 Event: 107633175
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:27 CET  Run: 1 Event: 107633174
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:28 CET  Run: 1 Event: 107633171
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:28 CET  Run: 1 Event: 107633183
MemoryCheck: event : VSIZE 2591.2 0 RSS 1771.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:29 CET  Run: 1 Event: 107633173
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:30 CET  Run: 1 Event: 107633170
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:31 CET  Run: 1 Event: 107633178
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:32 CET  Run: 1 Event: 107633172
MemoryCheck: event : VSIZE 2591.2 0 RSS 1775.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:32 CET  Run: 1 Event: 107633181
MemoryCheck: event : VSIZE 2591.2 0 RSS 1775.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:33 CET  Run: 1 Event: 107633177
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:33 CET  Run: 1 Event: 107633179
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:34 CET  Run: 1 Event: 107633184
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:34 CET  Run: 1 Event: 107633192
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:35 CET  Run: 1 Event: 107633185
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:35 CET  Run: 1 Event: 107633180
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:36 CET  Run: 1 Event: 107633191
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:37 CET  Run: 1 Event: 107633182
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:37 CET  Run: 1 Event: 107633194
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:38 CET  Run: 1 Event: 107633186
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:38 CET  Run: 1 Event: 107633198
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:39 CET  Run: 1 Event: 107633187
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:39 CET  Run: 1 Event: 107633204
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:40 CET  Run: 1 Event: 107633203
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:40 CET  Run: 1 Event: 107633197
MemoryCheck: event : VSIZE 2591.2 0 RSS 1772.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:41 CET  Run: 1 Event: 107633189
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:42 CET  Run: 1 Event: 107633202
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:43 CET  Run: 1 Event: 107633188
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:43 CET  Run: 1 Event: 107633193
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:44 CET  Run: 1 Event: 107633201
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:44 CET  Run: 1 Event: 107633195
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:45 CET  Run: 1 Event: 107633190
MemoryCheck: event : VSIZE 2591.2 0 RSS 1776.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:46 CET  Run: 1 Event: 107633196
MemoryCheck: event : VSIZE 2591.2 0 RSS 1775.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:46 CET  Run: 1 Event: 107633200
MemoryCheck: event : VSIZE 2591.2 0 RSS 1775.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:47 CET  Run: 1 Event: 107633208
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:47 CET  Run: 1 Event: 107633205
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:48 CET  Run: 1 Event: 107633206
MemoryCheck: event : VSIZE 2591.2 0 RSS 1773.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:48 CET  Run: 1 Event: 107633211
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:50 CET  Run: 1 Event: 107633199
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:56:51 CET  Run: 1 Event: 107633209
MemoryCheck: event : VSIZE 2591.2 0 RSS 1774.28 0
%MSG
