***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 12:18:24 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:48 CET  Run: 1 Event: 55448495
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:48 CET  Run: 1 Event: 55448502
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:49 CET  Run: 1 Event: 55448499
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:50 CET  Run: 1 Event: 55448508
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:51 CET  Run: 1 Event: 55448513
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:51 CET  Run: 1 Event: 55448514
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:52 CET  Run: 1 Event: 55448504
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:53 CET  Run: 1 Event: 55448505
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:53 CET  Run: 1 Event: 55448518
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:54 CET  Run: 1 Event: 55448511
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:54 CET  Run: 1 Event: 55448509
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:55 CET  Run: 1 Event: 55448515
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:56 CET  Run: 1 Event: 55448528
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:57 CET  Run: 1 Event: 55448512
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:57 CET  Run: 1 Event: 55448519
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:58 CET  Run: 1 Event: 55448506
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:58 CET  Run: 1 Event: 55448524
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:24:59 CET  Run: 1 Event: 55448507
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:00 CET  Run: 1 Event: 55448520
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:00 CET  Run: 1 Event: 55448527
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:01 CET  Run: 1 Event: 55448521
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:02 CET  Run: 1 Event: 55448516
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:03 CET  Run: 1 Event: 55448517
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:03 CET  Run: 1 Event: 55448530
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:04 CET  Run: 1 Event: 55448523
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:04 CET  Run: 1 Event: 55448533
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:05 CET  Run: 1 Event: 55448525
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:05 CET  Run: 1 Event: 55448534
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:06 CET  Run: 1 Event: 55448510
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:08 CET  Run: 1 Event: 55448522
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:08 CET  Run: 1 Event: 55448531
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:09 CET  Run: 1 Event: 55448532
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:10 CET  Run: 1 Event: 55448529
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:10 CET  Run: 1 Event: 55448544
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:10 CET  Run: 1 Event: 55448539
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:11 CET  Run: 1 Event: 55448545
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:12 CET  Run: 1 Event: 55448540
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:12 CET  Run: 1 Event: 55448538
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:13 CET  Run: 1 Event: 55448526
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:13 CET  Run: 1 Event: 55448535
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:14 CET  Run: 1 Event: 55448537
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:15 CET  Run: 1 Event: 55448542
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:16 CET  Run: 1 Event: 55448550
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:17 CET  Run: 1 Event: 55448541
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:17 CET  Run: 1 Event: 55448546
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:18 CET  Run: 1 Event: 55448555
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:19 CET  Run: 1 Event: 55448548
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:19 CET  Run: 1 Event: 55448558
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:20 CET  Run: 1 Event: 55448551
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:21 CET  Run: 1 Event: 55448543
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:21 CET  Run: 1 Event: 55448536
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:22 CET  Run: 1 Event: 55448556
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:23 CET  Run: 1 Event: 55448547
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:24 CET  Run: 1 Event: 55448559
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:25 CET  Run: 1 Event: 55448549
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:25 CET  Run: 1 Event: 55448553
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:26 CET  Run: 1 Event: 55448557
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:26 CET  Run: 1 Event: 55448563
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:27 CET  Run: 1 Event: 55448552
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:28 CET  Run: 1 Event: 55448562
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:29 CET  Run: 1 Event: 55448554
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:30 CET  Run: 1 Event: 55448570
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:30 CET  Run: 1 Event: 55448569
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:31 CET  Run: 1 Event: 55448564
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:32 CET  Run: 1 Event: 55448561
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:32 CET  Run: 1 Event: 55448565
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:33 CET  Run: 1 Event: 55448560
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:34 CET  Run: 1 Event: 55448567
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:34 CET  Run: 1 Event: 55448572
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:35 CET  Run: 1 Event: 55448575
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:36 CET  Run: 1 Event: 55448573
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:36 CET  Run: 1 Event: 55448577
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:37 CET  Run: 1 Event: 55448576
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:38 CET  Run: 1 Event: 55448568
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:38 CET  Run: 1 Event: 55448578
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:39 CET  Run: 1 Event: 55448571
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:40 CET  Run: 1 Event: 55448580
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:41 CET  Run: 1 Event: 55448579
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:41 CET  Run: 1 Event: 55448581
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:42 CET  Run: 1 Event: 55448585
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:44 CET  Run: 1 Event: 55448566
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:44 CET  Run: 1 Event: 55448584
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:45 CET  Run: 1 Event: 55448587
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:46 CET  Run: 1 Event: 55448582
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:46 CET  Run: 1 Event: 55448583
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:47 CET  Run: 1 Event: 55448590
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:47 CET  Run: 1 Event: 55448593
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:48 CET  Run: 1 Event: 55448591
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:48 CET  Run: 1 Event: 55448597
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:50 CET  Run: 1 Event: 55448589
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:50 CET  Run: 1 Event: 55448601
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:52 CET  Run: 1 Event: 55448586
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:53 CET  Run: 1 Event: 55448588
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:53 CET  Run: 1 Event: 55448610
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:54 CET  Run: 1 Event: 55448604
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:54 CET  Run: 1 Event: 55448595
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:55 CET  Run: 1 Event: 55448594
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:55 CET  Run: 1 Event: 55448611
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:56 CET  Run: 1 Event: 55448605
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:56 CET  Run: 1 Event: 55448600
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:57 CET  Run: 1 Event: 55448592
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:58 CET  Run: 1 Event: 55448574
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:25:59 CET  Run: 1 Event: 55448599
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:00 CET  Run: 1 Event: 55448598
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:00 CET  Run: 1 Event: 55448596
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:01 CET  Run: 1 Event: 55448607
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:01 CET  Run: 1 Event: 55448603
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:02 CET  Run: 1 Event: 55448612
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:02 CET  Run: 1 Event: 55448614
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:03 CET  Run: 1 Event: 55448609
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:04 CET  Run: 1 Event: 55448616
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:04 CET  Run: 1 Event: 55448606
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:05 CET  Run: 1 Event: 55448619
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:05 CET  Run: 1 Event: 55448621
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:06 CET  Run: 1 Event: 55448602
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:07 CET  Run: 1 Event: 55448630
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:07 CET  Run: 1 Event: 55448620
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:08 CET  Run: 1 Event: 55448613
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:08 CET  Run: 1 Event: 55448625
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:09 CET  Run: 1 Event: 55448623
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:10 CET  Run: 1 Event: 55448618
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:12 CET  Run: 1 Event: 55448608
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:12 CET  Run: 1 Event: 55448634
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:13 CET  Run: 1 Event: 55448622
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:14 CET  Run: 1 Event: 55448617
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:15 CET  Run: 1 Event: 55448631
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:16 CET  Run: 1 Event: 55448626
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:16 CET  Run: 1 Event: 55448615
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:17 CET  Run: 1 Event: 55448632
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:17 CET  Run: 1 Event: 55448636
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:18 CET  Run: 1 Event: 55448627
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:19 CET  Run: 1 Event: 55448629
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:20 CET  Run: 1 Event: 55448637
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:20 CET  Run: 1 Event: 55448638
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:21 CET  Run: 1 Event: 55448642
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:22 CET  Run: 1 Event: 55448628
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:26:22 CET  Run: 1 Event: 55448647
