***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 15:18:51 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:55 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:55 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:56 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:57 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:57 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:58 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:59 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:25:59 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:00 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.21 0 RSS 1342.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:00 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:02 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:02 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:03 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:03 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:04 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:04 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:05 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:06 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:06 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:07 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:08 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:09 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:09 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:10 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:10 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:11 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:11 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:12 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:12 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:13 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:13 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:14 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:14 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:15 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:16 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:17 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:18 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:18 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:19 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:19 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:20 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:20 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:21 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:21 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:22 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:23 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:23 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:24 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:25 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:25 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:26 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:26 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:27 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:28 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:28 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:29 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:29 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:30 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:30 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:31 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:31 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:32 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:32 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:33 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:34 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:34 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:35 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:35 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:36 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:37 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:38 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:38 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:39 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:40 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:40 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:41 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:42 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:42 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:43 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:44 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:45 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:46 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:46 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:47 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:48 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:49 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:49 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:50 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:50 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:51 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:51 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:52 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:53 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:53 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:54 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:55 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:55 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:56 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:57 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:57 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:58 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:58 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:26:59 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:00 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:00 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:01 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:01 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:02 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:03 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:04 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:04 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:05 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:06 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:06 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:07 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:07 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:08 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:08 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:09 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:10 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:10 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:11 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:12 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:12 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:13 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:14 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:14 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:15 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:15 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:16 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:17 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:17 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:18 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:18 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:19 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:20 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.16 0
%MSG
