***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 14:19:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:16 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.2 0 RSS 1367.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:17 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.2 0 RSS 1367.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:17 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.2 0 RSS 1367.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:18 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.2 0 RSS 1367.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:18 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.2 0 RSS 1367.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:19 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:20 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:21 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:21 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:22 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:23 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:23 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:24 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:24 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:25 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:26 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:26 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:27 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:28 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:28 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:29 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:29 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:30 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:30 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:31 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:31 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:32 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:32 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:33 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:33 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:34 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:35 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:36 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:37 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:37 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:38 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:38 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:38 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:39 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:39 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:40 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:41 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:42 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:42 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:43 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:43 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:44 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:44 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:45 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:46 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:46 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:47 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:47 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:48 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:48 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:49 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:49 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:50 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:50 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:51 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:52 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:52 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:53 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:53 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:54 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:55 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:56 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:58 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:58 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:26:59 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:00 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:00 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:01 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:02 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:02 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:03 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:04 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:05 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:05 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:07 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:07 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:08 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:08 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:09 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:09 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:10 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:10 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:11 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:12 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:12 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:13 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:14 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:14 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:15 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:15 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:16 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:17 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:17 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:18 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:18 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:19 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:19 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:20 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:21 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:22 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:22 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:23 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:24 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:24 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:25 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:25 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:26 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:27 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:27 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:28 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:28 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:29 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:30 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:30 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:31 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:32 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:32 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:33 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:33 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:34 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:34 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:35 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:36 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:36 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:37 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:37 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:38 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:39 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:39 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:40 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:27:42 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.33 0
%MSG
