***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:30:45 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:43 CET  Run: 1 Event: 107632857
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:43 CET  Run: 1 Event: 107632855
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:44 CET  Run: 1 Event: 107632865
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:44 CET  Run: 1 Event: 107632867
MemoryCheck: event : VSIZE 2271.21 0 RSS 1365.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:45 CET  Run: 1 Event: 107632858
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:46 CET  Run: 1 Event: 107632861
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:46 CET  Run: 1 Event: 107632862
MemoryCheck: event : VSIZE 2271.21 0 RSS 1365.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:47 CET  Run: 1 Event: 107632874
MemoryCheck: event : VSIZE 2271.21 0 RSS 1365.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:47 CET  Run: 1 Event: 107632854
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:48 CET  Run: 1 Event: 107632863
MemoryCheck: event : VSIZE 2271.21 0 RSS 1367.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:49 CET  Run: 1 Event: 107632853
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:50 CET  Run: 1 Event: 107632859
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:50 CET  Run: 1 Event: 107632872
MemoryCheck: event : VSIZE 2271.21 0 RSS 1366.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:51 CET  Run: 1 Event: 107632876
MemoryCheck: event : VSIZE 2271.21 0 RSS 1366.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:51 CET  Run: 1 Event: 107632869
MemoryCheck: event : VSIZE 2271.21 0 RSS 1367.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:52 CET  Run: 1 Event: 107632866
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:52 CET  Run: 1 Event: 107632879
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:53 CET  Run: 1 Event: 107632870
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:54 CET  Run: 1 Event: 107632868
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:55 CET  Run: 1 Event: 107632873
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:55 CET  Run: 1 Event: 107632871
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:56 CET  Run: 1 Event: 107632891
MemoryCheck: event : VSIZE 2271.21 0 RSS 1364.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:56 CET  Run: 1 Event: 107632881
MemoryCheck: event : VSIZE 2271.21 0 RSS 1366.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:57 CET  Run: 1 Event: 107632887
MemoryCheck: event : VSIZE 2271.21 0 RSS 1366.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:58 CET  Run: 1 Event: 107632877
MemoryCheck: event : VSIZE 2271.21 0 RSS 1365.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:58 CET  Run: 1 Event: 107632883
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:41:59 CET  Run: 1 Event: 107632886
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:00 CET  Run: 1 Event: 107632880
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:01 CET  Run: 1 Event: 107632875
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:01 CET  Run: 1 Event: 107632893
MemoryCheck: event : VSIZE 2271.21 0 RSS 1367.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:02 CET  Run: 1 Event: 107632889
MemoryCheck: event : VSIZE 2271.21 0 RSS 1367 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:02 CET  Run: 1 Event: 107632884
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:03 CET  Run: 1 Event: 107632878
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:04 CET  Run: 1 Event: 107632896
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:05 CET  Run: 1 Event: 107632882
MemoryCheck: event : VSIZE 2271.21 0 RSS 1370.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:05 CET  Run: 1 Event: 107632890
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:06 CET  Run: 1 Event: 107632885
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:06 CET  Run: 1 Event: 107632892
MemoryCheck: event : VSIZE 2271.21 0 RSS 1370.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:07 CET  Run: 1 Event: 107632903
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:08 CET  Run: 1 Event: 107632898
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:09 CET  Run: 1 Event: 107632901
MemoryCheck: event : VSIZE 2271.21 0 RSS 1368 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:09 CET  Run: 1 Event: 107632902
MemoryCheck: event : VSIZE 2271.21 0 RSS 1366.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:10 CET  Run: 1 Event: 107632888
MemoryCheck: event : VSIZE 2271.21 0 RSS 1370.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:11 CET  Run: 1 Event: 107632895
MemoryCheck: event : VSIZE 2271.21 0 RSS 1371.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:13 CET  Run: 1 Event: 107632900
MemoryCheck: event : VSIZE 2271.21 0 RSS 1369.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:19 CET  Run: 1 Event: 107632894
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:20 CET  Run: 1 Event: 107632909
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:20 CET  Run: 1 Event: 107632897
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:21 CET  Run: 1 Event: 107632911
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:22 CET  Run: 1 Event: 107632904
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:23 CET  Run: 1 Event: 107632907
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:24 CET  Run: 1 Event: 107632915
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:24 CET  Run: 1 Event: 107632913
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:25 CET  Run: 1 Event: 107632916
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:26 CET  Run: 1 Event: 107632906
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:26 CET  Run: 1 Event: 107632908
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:27 CET  Run: 1 Event: 107632899
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:28 CET  Run: 1 Event: 107632905
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:29 CET  Run: 1 Event: 107632914
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:30 CET  Run: 1 Event: 107632912
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:31 CET  Run: 1 Event: 107632923
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:31 CET  Run: 1 Event: 107632910
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:32 CET  Run: 1 Event: 107632922
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:32 CET  Run: 1 Event: 107632921
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:33 CET  Run: 1 Event: 107632918
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:34 CET  Run: 1 Event: 107632917
MemoryCheck: event : VSIZE 2591.21 0 RSS 1723.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:34 CET  Run: 1 Event: 107632926
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:35 CET  Run: 1 Event: 107632919
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:36 CET  Run: 1 Event: 107632924
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:36 CET  Run: 1 Event: 107632920
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:37 CET  Run: 1 Event: 107632928
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:37 CET  Run: 1 Event: 107632929
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:38 CET  Run: 1 Event: 107632931
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:38 CET  Run: 1 Event: 107632925
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:39 CET  Run: 1 Event: 107632933
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:40 CET  Run: 1 Event: 107632942
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:40 CET  Run: 1 Event: 107632941
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:41 CET  Run: 1 Event: 107632939
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:41 CET  Run: 1 Event: 107632934
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:42 CET  Run: 1 Event: 107632938
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:43 CET  Run: 1 Event: 107632932
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:43 CET  Run: 1 Event: 107632927
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:44 CET  Run: 1 Event: 107632930
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:44 CET  Run: 1 Event: 107632945
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:45 CET  Run: 1 Event: 107632946
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:46 CET  Run: 1 Event: 107632940
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:47 CET  Run: 1 Event: 107632937
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:47 CET  Run: 1 Event: 107632948
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:48 CET  Run: 1 Event: 107632951
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:48 CET  Run: 1 Event: 107632935
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:49 CET  Run: 1 Event: 107632936
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:49 CET  Run: 1 Event: 107632953
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:50 CET  Run: 1 Event: 107632949
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:50 CET  Run: 1 Event: 107632952
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:51 CET  Run: 1 Event: 107632955
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:51 CET  Run: 1 Event: 107632947
MemoryCheck: event : VSIZE 2591.21 0 RSS 1725.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:52 CET  Run: 1 Event: 107632954
MemoryCheck: event : VSIZE 2591.21 0 RSS 1724.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:52 CET  Run: 1 Event: 107632944
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:53 CET  Run: 1 Event: 107632943
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:53 CET  Run: 1 Event: 107632964
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:54 CET  Run: 1 Event: 107632950
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:55 CET  Run: 1 Event: 107632962
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:55 CET  Run: 1 Event: 107632967
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:56 CET  Run: 1 Event: 107632957
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:57 CET  Run: 1 Event: 107632956
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:58 CET  Run: 1 Event: 107632959
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:58 CET  Run: 1 Event: 107632961
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:42:59 CET  Run: 1 Event: 107632965
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:00 CET  Run: 1 Event: 107632958
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:01 CET  Run: 1 Event: 107632963
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:01 CET  Run: 1 Event: 107632969
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:02 CET  Run: 1 Event: 107632960
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:03 CET  Run: 1 Event: 107632972
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:04 CET  Run: 1 Event: 107632976
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:04 CET  Run: 1 Event: 107632966
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:05 CET  Run: 1 Event: 107632971
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:06 CET  Run: 1 Event: 107632973
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:06 CET  Run: 1 Event: 107632980
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:07 CET  Run: 1 Event: 107632981
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:07 CET  Run: 1 Event: 107632968
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:08 CET  Run: 1 Event: 107632977
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:08 CET  Run: 1 Event: 107632975
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:09 CET  Run: 1 Event: 107632983
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:09 CET  Run: 1 Event: 107632984
MemoryCheck: event : VSIZE 2591.21 0 RSS 1726.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:10 CET  Run: 1 Event: 107632978
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:11 CET  Run: 1 Event: 107632970
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:12 CET  Run: 1 Event: 107632974
MemoryCheck: event : VSIZE 2591.21 0 RSS 1729.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:12 CET  Run: 1 Event: 107632986
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:14 CET  Run: 1 Event: 107632979
MemoryCheck: event : VSIZE 2591.21 0 RSS 1730.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:14 CET  Run: 1 Event: 107632988
MemoryCheck: event : VSIZE 2591.21 0 RSS 1730.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:15 CET  Run: 1 Event: 107632982
MemoryCheck: event : VSIZE 2591.21 0 RSS 1729.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:15 CET  Run: 1 Event: 107632995
MemoryCheck: event : VSIZE 2591.21 0 RSS 1727.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:16 CET  Run: 1 Event: 107632985
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:17 CET  Run: 1 Event: 107632989
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:17 CET  Run: 1 Event: 107632987
MemoryCheck: event : VSIZE 2591.21 0 RSS 1729.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:18 CET  Run: 1 Event: 107632990
MemoryCheck: event : VSIZE 2591.21 0 RSS 1728.84 0
%MSG
