***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 16:17:42 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:03 CET  Run: 1 Event: 55449374
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:04 CET  Run: 1 Event: 55449378
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:04 CET  Run: 1 Event: 55449370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:05 CET  Run: 1 Event: 55449379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:06 CET  Run: 1 Event: 55449392
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:06 CET  Run: 1 Event: 55449387
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:07 CET  Run: 1 Event: 55449367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:07 CET  Run: 1 Event: 55449382
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:08 CET  Run: 1 Event: 55449381
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:08 CET  Run: 1 Event: 55449396
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:09 CET  Run: 1 Event: 55449390
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:09 CET  Run: 1 Event: 55449389
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:10 CET  Run: 1 Event: 55449395
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:10 CET  Run: 1 Event: 55449394
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:11 CET  Run: 1 Event: 55449385
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:12 CET  Run: 1 Event: 55449388
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:12 CET  Run: 1 Event: 55449383
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:13 CET  Run: 1 Event: 55449403
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:14 CET  Run: 1 Event: 55449393
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:14 CET  Run: 1 Event: 55449391
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:16 CET  Run: 1 Event: 55449401
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:17 CET  Run: 1 Event: 55449398
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:18 CET  Run: 1 Event: 55449397
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:18 CET  Run: 1 Event: 55449400
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:19 CET  Run: 1 Event: 55449404
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:19 CET  Run: 1 Event: 55449410
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:20 CET  Run: 1 Event: 55449405
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:20 CET  Run: 1 Event: 55449408
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:21 CET  Run: 1 Event: 55449399
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:22 CET  Run: 1 Event: 55449406
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:22 CET  Run: 1 Event: 55449420
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:23 CET  Run: 1 Event: 55449407
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:24 CET  Run: 1 Event: 55449402
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:25 CET  Run: 1 Event: 55449411
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:25 CET  Run: 1 Event: 55449412
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:26 CET  Run: 1 Event: 55449422
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:26 CET  Run: 1 Event: 55449413
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:27 CET  Run: 1 Event: 55449419
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:27 CET  Run: 1 Event: 55449418
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:28 CET  Run: 1 Event: 55449426
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:29 CET  Run: 1 Event: 55449417
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:29 CET  Run: 1 Event: 55449423
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:30 CET  Run: 1 Event: 55449414
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:30 CET  Run: 1 Event: 55449427
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:31 CET  Run: 1 Event: 55449415
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:32 CET  Run: 1 Event: 55449409
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:33 CET  Run: 1 Event: 55449421
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:34 CET  Run: 1 Event: 55449425
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:34 CET  Run: 1 Event: 55449428
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:35 CET  Run: 1 Event: 55449435
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:35 CET  Run: 1 Event: 55449416
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:36 CET  Run: 1 Event: 55449430
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:36 CET  Run: 1 Event: 55449431
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:37 CET  Run: 1 Event: 55449424
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:38 CET  Run: 1 Event: 55449439
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:38 CET  Run: 1 Event: 55449432
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:39 CET  Run: 1 Event: 55449429
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:39 CET  Run: 1 Event: 55449438
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:40 CET  Run: 1 Event: 55449448
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:40 CET  Run: 1 Event: 55449445
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:41 CET  Run: 1 Event: 55449443
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:41 CET  Run: 1 Event: 55449449
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:42 CET  Run: 1 Event: 55449434
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:42 CET  Run: 1 Event: 55449433
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:43 CET  Run: 1 Event: 55449442
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:44 CET  Run: 1 Event: 55449458
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:44 CET  Run: 1 Event: 55449437
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:45 CET  Run: 1 Event: 55449441
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:45 CET  Run: 1 Event: 55449453
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:46 CET  Run: 1 Event: 55449455
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:47 CET  Run: 1 Event: 55449436
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:47 CET  Run: 1 Event: 55449450
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:48 CET  Run: 1 Event: 55449440
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:49 CET  Run: 1 Event: 55449457
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:49 CET  Run: 1 Event: 55449444
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:50 CET  Run: 1 Event: 55449452
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:51 CET  Run: 1 Event: 55449456
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:51 CET  Run: 1 Event: 55449454
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:52 CET  Run: 1 Event: 55449465
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:52 CET  Run: 1 Event: 55449460
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:53 CET  Run: 1 Event: 55449468
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:54 CET  Run: 1 Event: 55449447
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:55 CET  Run: 1 Event: 55449463
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:56 CET  Run: 1 Event: 55449446
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:56 CET  Run: 1 Event: 55449470
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:57 CET  Run: 1 Event: 55449451
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:57 CET  Run: 1 Event: 55449479
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:58 CET  Run: 1 Event: 55449466
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:58 CET  Run: 1 Event: 55449475
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:34:59 CET  Run: 1 Event: 55449461
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:00 CET  Run: 1 Event: 55449478
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:00 CET  Run: 1 Event: 55449462
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:01 CET  Run: 1 Event: 55449467
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:02 CET  Run: 1 Event: 55449464
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:02 CET  Run: 1 Event: 55449459
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:03 CET  Run: 1 Event: 55449471
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:03 CET  Run: 1 Event: 55449472
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:04 CET  Run: 1 Event: 55449477
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:05 CET  Run: 1 Event: 55449483
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:06 CET  Run: 1 Event: 55449474
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:06 CET  Run: 1 Event: 55449485
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:07 CET  Run: 1 Event: 55449476
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:08 CET  Run: 1 Event: 55449486
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:08 CET  Run: 1 Event: 55449482
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:09 CET  Run: 1 Event: 55449473
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:10 CET  Run: 1 Event: 55449480
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:10 CET  Run: 1 Event: 55449488
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:11 CET  Run: 1 Event: 55449495
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:12 CET  Run: 1 Event: 55449489
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:13 CET  Run: 1 Event: 55449469
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:14 CET  Run: 1 Event: 55449487
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:15 CET  Run: 1 Event: 55449497
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:15 CET  Run: 1 Event: 55449491
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:16 CET  Run: 1 Event: 55449496
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:16 CET  Run: 1 Event: 55449481
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:17 CET  Run: 1 Event: 55449484
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:17 CET  Run: 1 Event: 55449499
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:18 CET  Run: 1 Event: 55449490
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:19 CET  Run: 1 Event: 55449493
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:19 CET  Run: 1 Event: 55449503
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:20 CET  Run: 1 Event: 55449500
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:20 CET  Run: 1 Event: 55449492
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:21 CET  Run: 1 Event: 55449502
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.33 0
%MSG
Begin processing the 1501st record. Run 1, Event 55449501, LumiSection 6932 on stream 0 at 27-Mar-2019 16:35:21.583 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:22 CET  Run: 1 Event: 55449501
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:22 CET  Run: 1 Event: 55449510
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:23 CET  Run: 1 Event: 55449498
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:23 CET  Run: 1 Event: 55449508
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:24 CET  Run: 1 Event: 55449511
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:24 CET  Run: 1 Event: 55449517
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:25 CET  Run: 1 Event: 55449516
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:27 CET  Run: 1 Event: 55449494
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:28 CET  Run: 1 Event: 55449504
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:29 CET  Run: 1 Event: 55449505
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:29 CET  Run: 1 Event: 55449518
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:30 CET  Run: 1 Event: 55449523
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:35:31 CET  Run: 1 Event: 55449507
