***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 23:02:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:45 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:46 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:47 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:47 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:48 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:49 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:50 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:51 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:51 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:52 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:52 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:53 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:54 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:54 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:55 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:56 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:56 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:57 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:57 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:58 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:59 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:20:59 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:00 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:01 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:01 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:02 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:02 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:03 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:04 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:05 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:06 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:07 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:07 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:08 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:09 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:10 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:11 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:12 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:13 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:13 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:14 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:15 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:15 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:16 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:16 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:17 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:17 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:18 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:18 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:19 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:19 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:20 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:21 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:21 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:22 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:23 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:23 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:24 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:24 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:25 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:26 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:27 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:27 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:28 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:29 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:30 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:31 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:32 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:33 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:33 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:34 CET  Run: 1 Event: 107633628
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:34 CET  Run: 1 Event: 107633633
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:35 CET  Run: 1 Event: 107633632
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:36 CET  Run: 1 Event: 107633634
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:37 CET  Run: 1 Event: 107633629
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:37 CET  Run: 1 Event: 107633642
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:38 CET  Run: 1 Event: 107633640
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:38 CET  Run: 1 Event: 107633637
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:40 CET  Run: 1 Event: 107633631
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:40 CET  Run: 1 Event: 107633636
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:41 CET  Run: 1 Event: 107633644
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:41 CET  Run: 1 Event: 107633643
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:42 CET  Run: 1 Event: 107633638
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:43 CET  Run: 1 Event: 107633635
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:44 CET  Run: 1 Event: 107633645
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:44 CET  Run: 1 Event: 107633657
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:45 CET  Run: 1 Event: 107633654
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:46 CET  Run: 1 Event: 107633639
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:46 CET  Run: 1 Event: 107633641
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:47 CET  Run: 1 Event: 107633655
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:47 CET  Run: 1 Event: 107633651
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:48 CET  Run: 1 Event: 107633656
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:49 CET  Run: 1 Event: 107633652
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:50 CET  Run: 1 Event: 107633650
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:50 CET  Run: 1 Event: 107633647
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:51 CET  Run: 1 Event: 107633648
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:52 CET  Run: 1 Event: 107633646
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:53 CET  Run: 1 Event: 107633658
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:53 CET  Run: 1 Event: 107633653
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:54 CET  Run: 1 Event: 107633660
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:55 CET  Run: 1 Event: 107633661
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:55 CET  Run: 1 Event: 107633649
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:56 CET  Run: 1 Event: 107633664
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:56 CET  Run: 1 Event: 107633662
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:57 CET  Run: 1 Event: 107633659
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:58 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:58 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:21:59 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:00 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:00 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:01 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:01 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:02 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:03 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:03 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:04 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:05 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:05 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:06 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:07 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:07 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:08 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:09 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:10 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:10 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:11 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:11 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:12 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:13 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:14 CET  Run: 1 Event: 107633681
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:15 CET  Run: 1 Event: 107633683
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:16 CET  Run: 1 Event: 107633688
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:17 CET  Run: 1 Event: 107633699
MemoryCheck: event : VSIZE 2591.21 0 RSS 1979.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:17 CET  Run: 1 Event: 107633696
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:18 CET  Run: 1 Event: 107633697
MemoryCheck: event : VSIZE 2591.21 0 RSS 1978.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:22:19 CET  Run: 1 Event: 107633693
MemoryCheck: event : VSIZE 2591.21 0 RSS 1980.15 0
%MSG
