***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:34:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:14 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:15 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:16 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:16 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:17 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:17 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:18 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:18 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:19 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:20 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:20 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:21 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:21 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:22 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:22 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:23 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:23 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:24 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:24 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:25 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:25 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:26 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:27 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:27 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:29 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:29 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:30 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:30 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:30 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:31 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:31 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:32 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:32 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:33 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:34 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:34 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:35 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:35 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:36 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:37 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:37 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:38 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:38 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:39 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:39 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:40 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:40 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:41 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:41 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2008.17 0 RSS 1425.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:42 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:42 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2008.17 0 RSS 1426.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:43 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:43 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:44 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:44 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:45 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:46 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:46 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:47 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:48 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:48 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:49 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:50 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:50 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:51 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:52 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:52 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:53 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:54 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:55 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:55 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:56 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:57 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:58 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:58 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:59 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:41:59 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:00 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:00 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:01 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:01 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:02 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:02 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:03 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:04 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:05 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:05 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:06 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:06 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:07 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:07 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:08 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:09 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:09 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:09 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:11 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:11 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:12 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:12 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:13 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:14 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:14 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:15 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:15 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:16 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:16 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:17 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:17 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:18 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:19 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:19 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:20 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:20 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:21 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:21 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2008.17 0 RSS 1428.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:22 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:22 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2008.17 0 RSS 1427.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:23 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:24 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:24 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:25 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:25 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:26 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:27 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:27 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:28 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2008.17 0 RSS 1431.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:29 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2008.17 0 RSS 1429.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:31 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2008.17 0 RSS 1430.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:31 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 2008.17 0 RSS 1434.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:32 CET  Run: 1 Event: 107632662
MemoryCheck: event : VSIZE 2008.17 0 RSS 1433.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:33 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 2008.17 0 RSS 1436.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:33 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 2008.17 0 RSS 1434.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:34 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 2008.17 0 RSS 1434.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:35 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 2008.17 0 RSS 1434.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:35 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 2008.17 0 RSS 1433.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:42:35 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 2008.17 0 RSS 1432.06 0
%MSG
