***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:56 CET  Run: 1 Event: 55449458
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:57 CET  Run: 1 Event: 55449437
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:58 CET  Run: 1 Event: 55449441
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:58 CET  Run: 1 Event: 55449453
MemoryCheck: event : VSIZE 2591.54 0 RSS 1595.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:59 CET  Run: 1 Event: 55449455
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:20:59 CET  Run: 1 Event: 55449436
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:00 CET  Run: 1 Event: 55449450
MemoryCheck: event : VSIZE 2591.54 0 RSS 1601.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:01 CET  Run: 1 Event: 55449440
MemoryCheck: event : VSIZE 2591.54 0 RSS 1601.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:01 CET  Run: 1 Event: 55449457
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:02 CET  Run: 1 Event: 55449444
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:02 CET  Run: 1 Event: 55449452
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:03 CET  Run: 1 Event: 55449456
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:04 CET  Run: 1 Event: 55449454
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:04 CET  Run: 1 Event: 55449465
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:05 CET  Run: 1 Event: 55449460
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:06 CET  Run: 1 Event: 55449468
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:07 CET  Run: 1 Event: 55449447
MemoryCheck: event : VSIZE 2591.54 0 RSS 1602.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:07 CET  Run: 1 Event: 55449463
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:08 CET  Run: 1 Event: 55449446
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:09 CET  Run: 1 Event: 55449470
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:09 CET  Run: 1 Event: 55449451
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:10 CET  Run: 1 Event: 55449479
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:10 CET  Run: 1 Event: 55449466
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:11 CET  Run: 1 Event: 55449475
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:11 CET  Run: 1 Event: 55449461
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:12 CET  Run: 1 Event: 55449478
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:13 CET  Run: 1 Event: 55449462
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:13 CET  Run: 1 Event: 55449467
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:14 CET  Run: 1 Event: 55449464
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:15 CET  Run: 1 Event: 55449459
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:15 CET  Run: 1 Event: 55449471
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:16 CET  Run: 1 Event: 55449472
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:17 CET  Run: 1 Event: 55449477
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:17 CET  Run: 1 Event: 55449483
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:18 CET  Run: 1 Event: 55449474
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:19 CET  Run: 1 Event: 55449485
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:19 CET  Run: 1 Event: 55449476
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:20 CET  Run: 1 Event: 55449486
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:21 CET  Run: 1 Event: 55449482
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:21 CET  Run: 1 Event: 55449473
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:22 CET  Run: 1 Event: 55449480
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:23 CET  Run: 1 Event: 55449488
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:23 CET  Run: 1 Event: 55449495
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:24 CET  Run: 1 Event: 55449489
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:25 CET  Run: 1 Event: 55449469
MemoryCheck: event : VSIZE 2591.54 0 RSS 1601.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:25 CET  Run: 1 Event: 55449487
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:26 CET  Run: 1 Event: 55449497
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:26 CET  Run: 1 Event: 55449491
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:27 CET  Run: 1 Event: 55449496
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:28 CET  Run: 1 Event: 55449481
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:28 CET  Run: 1 Event: 55449484
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:29 CET  Run: 1 Event: 55449499
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:29 CET  Run: 1 Event: 55449490
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:30 CET  Run: 1 Event: 55449493
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:31 CET  Run: 1 Event: 55449503
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:31 CET  Run: 1 Event: 55449500
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:32 CET  Run: 1 Event: 55449492
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:32 CET  Run: 1 Event: 55449502
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.46 0
%MSG
Begin processing the 1501st record. Run 1, Event 55449501, LumiSection 6932 on stream 0 at 27-Mar-2019 11:21:32.881 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:33 CET  Run: 1 Event: 55449501
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:33 CET  Run: 1 Event: 55449510
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:34 CET  Run: 1 Event: 55449498
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:35 CET  Run: 1 Event: 55449508
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:35 CET  Run: 1 Event: 55449511
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:36 CET  Run: 1 Event: 55449517
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:36 CET  Run: 1 Event: 55449516
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:38 CET  Run: 1 Event: 55449494
MemoryCheck: event : VSIZE 2591.54 0 RSS 1601.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:39 CET  Run: 1 Event: 55449504
MemoryCheck: event : VSIZE 2591.54 0 RSS 1601.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:40 CET  Run: 1 Event: 55449505
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:41 CET  Run: 1 Event: 55449518
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:41 CET  Run: 1 Event: 55449523
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:42 CET  Run: 1 Event: 55449507
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:42 CET  Run: 1 Event: 55449522
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:43 CET  Run: 1 Event: 55449506
MemoryCheck: event : VSIZE 2591.54 0 RSS 1592.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:44 CET  Run: 1 Event: 55449521
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:44 CET  Run: 1 Event: 55449515
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:45 CET  Run: 1 Event: 55449509
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:45 CET  Run: 1 Event: 55449528
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:46 CET  Run: 1 Event: 55449512
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:47 CET  Run: 1 Event: 55449520
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:47 CET  Run: 1 Event: 55449514
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:48 CET  Run: 1 Event: 55449513
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:49 CET  Run: 1 Event: 55449524
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:49 CET  Run: 1 Event: 55449519
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:50 CET  Run: 1 Event: 55449525
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:51 CET  Run: 1 Event: 55449531
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:51 CET  Run: 1 Event: 55449529
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:52 CET  Run: 1 Event: 55449526
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:52 CET  Run: 1 Event: 55449527
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:53 CET  Run: 1 Event: 55449540
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:54 CET  Run: 1 Event: 55449535
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:54 CET  Run: 1 Event: 55449536
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:55 CET  Run: 1 Event: 55449537
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:55 CET  Run: 1 Event: 55449532
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:56 CET  Run: 1 Event: 55449538
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:57 CET  Run: 1 Event: 55449530
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:58 CET  Run: 1 Event: 55449533
MemoryCheck: event : VSIZE 2591.54 0 RSS 1600.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:58 CET  Run: 1 Event: 55449550
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:58 CET  Run: 1 Event: 55449545
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:21:59 CET  Run: 1 Event: 55449548
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:00 CET  Run: 1 Event: 55449542
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:00 CET  Run: 1 Event: 55449552
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:01 CET  Run: 1 Event: 55449541
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:01 CET  Run: 1 Event: 55449534
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:02 CET  Run: 1 Event: 55449551
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:02 CET  Run: 1 Event: 55449544
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:03 CET  Run: 1 Event: 55449543
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:04 CET  Run: 1 Event: 55449547
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:04 CET  Run: 1 Event: 55449555
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:04 CET  Run: 1 Event: 55449554
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:05 CET  Run: 1 Event: 55449549
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:06 CET  Run: 1 Event: 55449559
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:06 CET  Run: 1 Event: 55449565
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:07 CET  Run: 1 Event: 55449539
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:07 CET  Run: 1 Event: 55449556
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:08 CET  Run: 1 Event: 55449546
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:09 CET  Run: 1 Event: 55449563
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:09 CET  Run: 1 Event: 55449558
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:10 CET  Run: 1 Event: 55449560
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:10 CET  Run: 1 Event: 55449573
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:11 CET  Run: 1 Event: 55449553
MemoryCheck: event : VSIZE 2591.54 0 RSS 1596.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:12 CET  Run: 1 Event: 55449566
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:13 CET  Run: 1 Event: 55449576
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:13 CET  Run: 1 Event: 55449570
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:14 CET  Run: 1 Event: 55449568
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:14 CET  Run: 1 Event: 55449569
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:14 CET  Run: 1 Event: 55449574
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:15 CET  Run: 1 Event: 55449557
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:17 CET  Run: 1 Event: 55449561
MemoryCheck: event : VSIZE 2591.54 0 RSS 1599.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:17 CET  Run: 1 Event: 55449564
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:18 CET  Run: 1 Event: 55449562
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:18 CET  Run: 1 Event: 55449575
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:19 CET  Run: 1 Event: 55449567
MemoryCheck: event : VSIZE 2591.54 0 RSS 1597.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:20 CET  Run: 1 Event: 55449572
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:21 CET  Run: 1 Event: 55449571
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:21 CET  Run: 1 Event: 55449580
MemoryCheck: event : VSIZE 2591.54 0 RSS 1598.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:22:22 CET  Run: 1 Event: 55449581
