***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:47:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:17 CET  Run: 1 Event: 107632391
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:17 CET  Run: 1 Event: 107632393
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:18 CET  Run: 1 Event: 107632395
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:19 CET  Run: 1 Event: 107632396
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:19 CET  Run: 1 Event: 107632398
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:20 CET  Run: 1 Event: 107632406
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:21 CET  Run: 1 Event: 107632400
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:21 CET  Run: 1 Event: 107632402
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:22 CET  Run: 1 Event: 107632399
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:23 CET  Run: 1 Event: 107632390
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:23 CET  Run: 1 Event: 107632397
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:24 CET  Run: 1 Event: 107632412
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:25 CET  Run: 1 Event: 107632392
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:25 CET  Run: 1 Event: 107632401
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:26 CET  Run: 1 Event: 107632403
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:27 CET  Run: 1 Event: 107632415
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:27 CET  Run: 1 Event: 107632414
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:28 CET  Run: 1 Event: 107632409
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:29 CET  Run: 1 Event: 107632404
MemoryCheck: event : VSIZE 1957.87 0 RSS 1363.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:29 CET  Run: 1 Event: 107632413
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:30 CET  Run: 1 Event: 107632416
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:30 CET  Run: 1 Event: 107632405
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:31 CET  Run: 1 Event: 107632408
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:33 CET  Run: 1 Event: 107632424
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:34 CET  Run: 1 Event: 107632418
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:35 CET  Run: 1 Event: 107632407
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:35 CET  Run: 1 Event: 107632422
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:36 CET  Run: 1 Event: 107632417
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:36 CET  Run: 1 Event: 107632430
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:37 CET  Run: 1 Event: 107632410
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:38 CET  Run: 1 Event: 107632421
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:39 CET  Run: 1 Event: 107632426
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:39 CET  Run: 1 Event: 107632432
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:40 CET  Run: 1 Event: 107632419
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:41 CET  Run: 1 Event: 107632423
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:42 CET  Run: 1 Event: 107632437
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:42 CET  Run: 1 Event: 107632431
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:43 CET  Run: 1 Event: 107632428
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:44 CET  Run: 1 Event: 107632411
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:44 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:45 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:46 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:46 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:47 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:47 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:48 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:49 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:49 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:50 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:50 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:51 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:52 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:52 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:53 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:53 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:54 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:55 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:55 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:56 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:57 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:57 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:58 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:58 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:59 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:54:59 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:00 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 1957.87 0 RSS 1362.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:00 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:01 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:01 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:02 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:02 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:03 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:04 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:05 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:06 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:07 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:08 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:08 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 1957.87 0 RSS 1364.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:09 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:10 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:10 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:11 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:11 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:12 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:13 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 1957.87 0 RSS 1365.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:14 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:14 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:15 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:16 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:16 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:17 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:18 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:19 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:19 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 1957.87 0 RSS 1366.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:20 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:21 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:22 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:22 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:23 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:24 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:24 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:26 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:27 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:28 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:29 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:29 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:30 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:30 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:31 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:32 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.7 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 19-Mar-2019 15:55:32.043 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:32 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:33 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:34 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 1957.87 0 RSS 1369.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:34 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:35 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:35 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:36 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:37 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 1957.87 0 RSS 1372.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:37 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 1957.87 0 RSS 1372 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:38 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 1957.87 0 RSS 1371.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:38 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:39 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:39 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:40 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:41 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:41 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:42 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:43 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:43 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:44 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:45 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:45 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:46 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 1957.87 0 RSS 1368.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:47 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 1957.87 0 RSS 1370.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:47 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 1957.87 0 RSS 1367.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:55:48 CET  Run: 1 Event: 107632523
