***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:58:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:43 CET  Run: 1 Event: 107632371
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:44 CET  Run: 1 Event: 107632374
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:45 CET  Run: 1 Event: 107632377
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:45 CET  Run: 1 Event: 107632376
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:46 CET  Run: 1 Event: 107632368
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:47 CET  Run: 1 Event: 107632373
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:47 CET  Run: 1 Event: 107632388
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:48 CET  Run: 1 Event: 107632378
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:49 CET  Run: 1 Event: 107632382
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:50 CET  Run: 1 Event: 107632379
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:50 CET  Run: 1 Event: 107632383
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:51 CET  Run: 1 Event: 107632387
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:52 CET  Run: 1 Event: 107632380
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:52 CET  Run: 1 Event: 107632381
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:53 CET  Run: 1 Event: 107632389
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:53 CET  Run: 1 Event: 107632394
MemoryCheck: event : VSIZE 2015.45 0 RSS 1315.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:55 CET  Run: 1 Event: 107632375
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:55 CET  Run: 1 Event: 107632384
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:56 CET  Run: 1 Event: 107632385
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:57 CET  Run: 1 Event: 107632386
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:58 CET  Run: 1 Event: 107632391
MemoryCheck: event : VSIZE 2015.45 0 RSS 1317.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:59 CET  Run: 1 Event: 107632393
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:03:59 CET  Run: 1 Event: 107632395
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:00 CET  Run: 1 Event: 107632396
MemoryCheck: event : VSIZE 2015.45 0 RSS 1316.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:01 CET  Run: 1 Event: 107632398
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:01 CET  Run: 1 Event: 107632406
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:02 CET  Run: 1 Event: 107632400
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:03 CET  Run: 1 Event: 107632402
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:03 CET  Run: 1 Event: 107632399
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:04 CET  Run: 1 Event: 107632390
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:05 CET  Run: 1 Event: 107632397
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:06 CET  Run: 1 Event: 107632412
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:06 CET  Run: 1 Event: 107632392
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:07 CET  Run: 1 Event: 107632401
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:08 CET  Run: 1 Event: 107632403
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:08 CET  Run: 1 Event: 107632415
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:09 CET  Run: 1 Event: 107632414
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:09 CET  Run: 1 Event: 107632409
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:10 CET  Run: 1 Event: 107632404
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:11 CET  Run: 1 Event: 107632413
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:11 CET  Run: 1 Event: 107632416
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:12 CET  Run: 1 Event: 107632405
MemoryCheck: event : VSIZE 2015.45 0 RSS 1318.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:13 CET  Run: 1 Event: 107632408
MemoryCheck: event : VSIZE 2015.45 0 RSS 1319 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:15 CET  Run: 1 Event: 107632424
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:16 CET  Run: 1 Event: 107632418
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:17 CET  Run: 1 Event: 107632407
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:18 CET  Run: 1 Event: 107632422
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:18 CET  Run: 1 Event: 107632417
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:19 CET  Run: 1 Event: 107632430
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:20 CET  Run: 1 Event: 107632410
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:21 CET  Run: 1 Event: 107632421
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:22 CET  Run: 1 Event: 107632426
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:22 CET  Run: 1 Event: 107632432
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:23 CET  Run: 1 Event: 107632419
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:24 CET  Run: 1 Event: 107632423
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:25 CET  Run: 1 Event: 107632437
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:26 CET  Run: 1 Event: 107632431
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:27 CET  Run: 1 Event: 107632428
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:28 CET  Run: 1 Event: 107632411
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:28 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:29 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:30 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:30 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:31 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 2015.45 0 RSS 1320.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:31 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:32 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:33 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:34 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:34 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:35 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:36 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:36 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:37 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:38 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:38 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:39 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:39 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:40 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:41 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:42 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:42 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:43 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:43 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:44 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:44 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:45 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:45 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:46 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2015.45 0 RSS 1321.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:46 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:47 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:48 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:48 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:49 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:51 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:52 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:53 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:54 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:54 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:55 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:56 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:56 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:57 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:58 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:04:59 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:00 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:00 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:01 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:02 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:03 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:03 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:04 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:05 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:05 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:06 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2015.45 0 RSS 1322.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:06 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:08 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:09 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:09 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:10 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:11 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:11 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:12 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:12 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:13 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:14 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:14 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:15 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2015.45 0 RSS 1323.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:15 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:16 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:17 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.43 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 21-Mar-2019 13:05:17.044 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:17 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:18 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:19 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:19 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:20 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:21 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.82 0
%MSG
