***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:13:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:45 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:46 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:46 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:47 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:47 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:48 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:49 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:49 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:50 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:51 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:52 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:52 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:53 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:54 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:55 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:55 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:56 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:56 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:57 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:58 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:59 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:22:59 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:00 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:00 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:01 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:02 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:02 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:03 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:03 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:04 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:04 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.93 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  21-Mar-2019 11:23:05 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  21-Mar-2019 11:23:05 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:05 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:06 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:06 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:07 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:08 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:09 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:10 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:10 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:11 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:11 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:12 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:13 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:13 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:14 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:15 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:15 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:16 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:17 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:17 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:18 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:18 CET  Run: 1 Event: 107632818
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:19 CET  Run: 1 Event: 107632809
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:20 CET  Run: 1 Event: 107632796
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:21 CET  Run: 1 Event: 107632806
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:22 CET  Run: 1 Event: 107632812
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:22 CET  Run: 1 Event: 107632810
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:23 CET  Run: 1 Event: 107632819
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:24 CET  Run: 1 Event: 107632817
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:24 CET  Run: 1 Event: 107632813
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:25 CET  Run: 1 Event: 107632816
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:25 CET  Run: 1 Event: 107632821
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:26 CET  Run: 1 Event: 107632825
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:26 CET  Run: 1 Event: 107632820
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:27 CET  Run: 1 Event: 107632823
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:28 CET  Run: 1 Event: 107632824
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:29 CET  Run: 1 Event: 107632815
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:29 CET  Run: 1 Event: 107632830
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:30 CET  Run: 1 Event: 107632827
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:30 CET  Run: 1 Event: 107632822
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:31 CET  Run: 1 Event: 107632826
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:32 CET  Run: 1 Event: 107632832
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:32 CET  Run: 1 Event: 107632833
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:33 CET  Run: 1 Event: 107632836
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:33 CET  Run: 1 Event: 107632834
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:33 CET  Run: 1 Event: 107632842
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:34 CET  Run: 1 Event: 107632831
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:35 CET  Run: 1 Event: 107632829
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:35 CET  Run: 1 Event: 107632828
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:36 CET  Run: 1 Event: 107632837
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:36 CET  Run: 1 Event: 107632841
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:37 CET  Run: 1 Event: 107632838
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:38 CET  Run: 1 Event: 107632840
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:39 CET  Run: 1 Event: 107632852
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:39 CET  Run: 1 Event: 107632835
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:40 CET  Run: 1 Event: 107632850
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:41 CET  Run: 1 Event: 107632844
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:41 CET  Run: 1 Event: 107632847
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:42 CET  Run: 1 Event: 107632839
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:43 CET  Run: 1 Event: 107632845
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:43 CET  Run: 1 Event: 107632848
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:44 CET  Run: 1 Event: 107632843
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:44 CET  Run: 1 Event: 107632849
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:45 CET  Run: 1 Event: 107632846
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:46 CET  Run: 1 Event: 107632851
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:47 CET  Run: 1 Event: 107632860
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:47 CET  Run: 1 Event: 107632856
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:48 CET  Run: 1 Event: 107632864
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:48 CET  Run: 1 Event: 107632857
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:49 CET  Run: 1 Event: 107632855
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:49 CET  Run: 1 Event: 107632865
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:50 CET  Run: 1 Event: 107632867
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:50 CET  Run: 1 Event: 107632858
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:51 CET  Run: 1 Event: 107632861
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:52 CET  Run: 1 Event: 107632862
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:52 CET  Run: 1 Event: 107632874
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:53 CET  Run: 1 Event: 107632854
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:54 CET  Run: 1 Event: 107632863
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:55 CET  Run: 1 Event: 107632853
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:55 CET  Run: 1 Event: 107632859
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:56 CET  Run: 1 Event: 107632872
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:56 CET  Run: 1 Event: 107632876
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:57 CET  Run: 1 Event: 107632869
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:58 CET  Run: 1 Event: 107632866
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:58 CET  Run: 1 Event: 107632879
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:23:59 CET  Run: 1 Event: 107632870
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:00 CET  Run: 1 Event: 107632868
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:01 CET  Run: 1 Event: 107632873
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:01 CET  Run: 1 Event: 107632871
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:02 CET  Run: 1 Event: 107632891
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:02 CET  Run: 1 Event: 107632881
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:03 CET  Run: 1 Event: 107632887
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:03 CET  Run: 1 Event: 107632877
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:04 CET  Run: 1 Event: 107632883
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:05 CET  Run: 1 Event: 107632886
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:06 CET  Run: 1 Event: 107632880
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:06 CET  Run: 1 Event: 107632875
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:07 CET  Run: 1 Event: 107632893
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:07 CET  Run: 1 Event: 107632889
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:08 CET  Run: 1 Event: 107632884
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:09 CET  Run: 1 Event: 107632878
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:09 CET  Run: 1 Event: 107632896
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:10 CET  Run: 1 Event: 107632882
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:11 CET  Run: 1 Event: 107632890
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.92 0
