***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 16:05:03 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:24 CET  Run: 1 Event: 107632906
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:24 CET  Run: 1 Event: 107632908
MemoryCheck: event : VSIZE 2591.43 0 RSS 1715.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:25 CET  Run: 1 Event: 107632899
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:26 CET  Run: 1 Event: 107632905
MemoryCheck: event : VSIZE 2591.43 0 RSS 1718.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:27 CET  Run: 1 Event: 107632914
MemoryCheck: event : VSIZE 2591.43 0 RSS 1718.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:28 CET  Run: 1 Event: 107632912
MemoryCheck: event : VSIZE 2591.43 0 RSS 1718.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:29 CET  Run: 1 Event: 107632923
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:30 CET  Run: 1 Event: 107632910
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:30 CET  Run: 1 Event: 107632922
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:31 CET  Run: 1 Event: 107632921
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:31 CET  Run: 1 Event: 107632918
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:32 CET  Run: 1 Event: 107632917
MemoryCheck: event : VSIZE 2591.43 0 RSS 1712.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:32 CET  Run: 1 Event: 107632926
MemoryCheck: event : VSIZE 2591.43 0 RSS 1713.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:34 CET  Run: 1 Event: 107632919
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:34 CET  Run: 1 Event: 107632924
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:35 CET  Run: 1 Event: 107632920
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:35 CET  Run: 1 Event: 107632928
MemoryCheck: event : VSIZE 2591.43 0 RSS 1717.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:36 CET  Run: 1 Event: 107632929
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:37 CET  Run: 1 Event: 107632931
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:37 CET  Run: 1 Event: 107632925
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:38 CET  Run: 1 Event: 107632933
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:38 CET  Run: 1 Event: 107632942
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:39 CET  Run: 1 Event: 107632941
MemoryCheck: event : VSIZE 2591.43 0 RSS 1713.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:39 CET  Run: 1 Event: 107632939
MemoryCheck: event : VSIZE 2591.43 0 RSS 1715.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:40 CET  Run: 1 Event: 107632934
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:41 CET  Run: 1 Event: 107632938
MemoryCheck: event : VSIZE 2591.43 0 RSS 1714.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:41 CET  Run: 1 Event: 107632932
MemoryCheck: event : VSIZE 2591.43 0 RSS 1715.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:42 CET  Run: 1 Event: 107632927
MemoryCheck: event : VSIZE 2591.43 0 RSS 1716.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:43 CET  Run: 1 Event: 107632930
MemoryCheck: event : VSIZE 2591.43 0 RSS 1822.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:43 CET  Run: 1 Event: 107632945
MemoryCheck: event : VSIZE 2591.43 0 RSS 1823.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:44 CET  Run: 1 Event: 107632946
MemoryCheck: event : VSIZE 2591.43 0 RSS 1823 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:45 CET  Run: 1 Event: 107632940
MemoryCheck: event : VSIZE 2591.43 0 RSS 1824.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:46 CET  Run: 1 Event: 107632937
MemoryCheck: event : VSIZE 2591.43 0 RSS 1824.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:46 CET  Run: 1 Event: 107632948
MemoryCheck: event : VSIZE 2591.43 0 RSS 1823.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:47 CET  Run: 1 Event: 107632951
MemoryCheck: event : VSIZE 2591.43 0 RSS 1822.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:48 CET  Run: 1 Event: 107632935
MemoryCheck: event : VSIZE 2591.43 0 RSS 1821.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:48 CET  Run: 1 Event: 107632936
MemoryCheck: event : VSIZE 2591.43 0 RSS 1820 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:49 CET  Run: 1 Event: 107632953
MemoryCheck: event : VSIZE 2591.43 0 RSS 1819.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:49 CET  Run: 1 Event: 107632949
MemoryCheck: event : VSIZE 2591.43 0 RSS 1818.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:50 CET  Run: 1 Event: 107632952
MemoryCheck: event : VSIZE 2591.43 0 RSS 1818.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:50 CET  Run: 1 Event: 107632955
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:51 CET  Run: 1 Event: 107632947
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:51 CET  Run: 1 Event: 107632954
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:52 CET  Run: 1 Event: 107632944
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:53 CET  Run: 1 Event: 107632943
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:53 CET  Run: 1 Event: 107632964
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:54 CET  Run: 1 Event: 107632950
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:55 CET  Run: 1 Event: 107632962
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:55 CET  Run: 1 Event: 107632967
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:56 CET  Run: 1 Event: 107632957
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:57 CET  Run: 1 Event: 107632956
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:58 CET  Run: 1 Event: 107632959
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:58 CET  Run: 1 Event: 107632961
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:16:59 CET  Run: 1 Event: 107632965
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:00 CET  Run: 1 Event: 107632958
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:01 CET  Run: 1 Event: 107632963
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:01 CET  Run: 1 Event: 107632969
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:02 CET  Run: 1 Event: 107632960
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:03 CET  Run: 1 Event: 107632972
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:04 CET  Run: 1 Event: 107632976
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:04 CET  Run: 1 Event: 107632966
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:05 CET  Run: 1 Event: 107632971
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:06 CET  Run: 1 Event: 107632973
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:06 CET  Run: 1 Event: 107632980
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:07 CET  Run: 1 Event: 107632981
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:07 CET  Run: 1 Event: 107632968
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:08 CET  Run: 1 Event: 107632977
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:08 CET  Run: 1 Event: 107632975
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:09 CET  Run: 1 Event: 107632983
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:10 CET  Run: 1 Event: 107632984
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:10 CET  Run: 1 Event: 107632978
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:11 CET  Run: 1 Event: 107632970
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:12 CET  Run: 1 Event: 107632974
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:13 CET  Run: 1 Event: 107632986
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:15 CET  Run: 1 Event: 107632979
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:15 CET  Run: 1 Event: 107632988
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:16 CET  Run: 1 Event: 107632982
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:17 CET  Run: 1 Event: 107632995
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:18 CET  Run: 1 Event: 107632985
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:18 CET  Run: 1 Event: 107632989
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:19 CET  Run: 1 Event: 107632987
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:19 CET  Run: 1 Event: 107632990
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:20 CET  Run: 1 Event: 107632993
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:20 CET  Run: 1 Event: 107632994
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:21 CET  Run: 1 Event: 107632991
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:22 CET  Run: 1 Event: 107632996
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:22 CET  Run: 1 Event: 107633004
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:23 CET  Run: 1 Event: 107632999
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:24 CET  Run: 1 Event: 107632998
MemoryCheck: event : VSIZE 2591.43 0 RSS 1811.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:24 CET  Run: 1 Event: 107632992
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:25 CET  Run: 1 Event: 107632997
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.78 0
%MSG
Begin processing the 1001st record. Run 1, Event 107633000, LumiSection 13455 on stream 0 at 21-Mar-2019 16:17:25.795 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:26 CET  Run: 1 Event: 107633000
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:26 CET  Run: 1 Event: 107633002
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:27 CET  Run: 1 Event: 107633007
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:28 CET  Run: 1 Event: 107633003
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:29 CET  Run: 1 Event: 107633006
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:29 CET  Run: 1 Event: 107633005
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:30 CET  Run: 1 Event: 107633011
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:30 CET  Run: 1 Event: 107633010
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:31 CET  Run: 1 Event: 107633012
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:31 CET  Run: 1 Event: 107633001
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:32 CET  Run: 1 Event: 107633009
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:32 CET  Run: 1 Event: 107633019
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:33 CET  Run: 1 Event: 107633008
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:34 CET  Run: 1 Event: 107633015
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:34 CET  Run: 1 Event: 107633014
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:35 CET  Run: 1 Event: 107633022
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:36 CET  Run: 1 Event: 107633018
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:37 CET  Run: 1 Event: 107633025
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:37 CET  Run: 1 Event: 107633017
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:38 CET  Run: 1 Event: 107633016
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:39 CET  Run: 1 Event: 107633013
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:39 CET  Run: 1 Event: 107633024
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:40 CET  Run: 1 Event: 107633020
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:41 CET  Run: 1 Event: 107633031
MemoryCheck: event : VSIZE 2591.43 0 RSS 1812.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:42 CET  Run: 1 Event: 107633021
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:42 CET  Run: 1 Event: 107633030
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:43 CET  Run: 1 Event: 107633028
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:44 CET  Run: 1 Event: 107633029
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:44 CET  Run: 1 Event: 107633037
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:45 CET  Run: 1 Event: 107633023
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:46 CET  Run: 1 Event: 107633027
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:47 CET  Run: 1 Event: 107633038
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:47 CET  Run: 1 Event: 107633033
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:48 CET  Run: 1 Event: 107633032
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:49 CET  Run: 1 Event: 107633042
MemoryCheck: event : VSIZE 2591.43 0 RSS 1814.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:50 CET  Run: 1 Event: 107633026
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:50 CET  Run: 1 Event: 107633035
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:51 CET  Run: 1 Event: 107633040
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:52 CET  Run: 1 Event: 107633048
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:52 CET  Run: 1 Event: 107633044
MemoryCheck: event : VSIZE 2591.43 0 RSS 1815.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:53 CET  Run: 1 Event: 107633034
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:53 CET  Run: 1 Event: 107633049
MemoryCheck: event : VSIZE 2591.43 0 RSS 1813.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:54 CET  Run: 1 Event: 107633036
MemoryCheck: event : VSIZE 2591.43 0 RSS 1816.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:55 CET  Run: 1 Event: 107633041
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:17:56 CET  Run: 1 Event: 107633039
MemoryCheck: event : VSIZE 2591.43 0 RSS 1817.3 0
