***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:03:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:12:59 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 2015.21 0 RSS 1478.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:00 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:01 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:02 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 2015.21 0 RSS 1479.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:02 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 2015.21 0 RSS 1479.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:03 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 2015.21 0 RSS 1479.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:04 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:04 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:05 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:05 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:06 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:06 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 2015.21 0 RSS 1480.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:07 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 2015.21 0 RSS 1480.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:08 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:08 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:09 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:10 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:11 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:12 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:12 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:14 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:15 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:15 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:16 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:17 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:18 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:18 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:19 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:20 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:21 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:21 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:23 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:24 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:24 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:26 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.46 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 19-Mar-2019 14:13:26.007 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:26 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:27 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:28 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:29 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:30 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:30 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:31 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 2015.21 0 RSS 1481.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:32 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:32 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:33 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:33 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:34 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:35 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:35 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:36 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:38 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:38 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:39 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:40 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:40 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:41 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:42 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:43 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:43 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:44 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:44 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:46 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:46 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:46 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:47 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:48 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:48 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:49 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:49 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:50 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:51 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:51 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:52 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.54 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  19-Mar-2019 14:13:52 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  19-Mar-2019 14:13:52 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:52 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:53 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:53 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:54 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:55 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:56 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:57 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:58 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:58 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:59 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:13:59 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:00 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:00 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:01 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.21 0 RSS 1482.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:02 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:02 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:03 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:04 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:05 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:05 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:06 CET  Run: 1 Event: 107632818
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:07 CET  Run: 1 Event: 107632809
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:08 CET  Run: 1 Event: 107632796
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:08 CET  Run: 1 Event: 107632806
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:09 CET  Run: 1 Event: 107632812
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:10 CET  Run: 1 Event: 107632810
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:10 CET  Run: 1 Event: 107632819
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:11 CET  Run: 1 Event: 107632817
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:12 CET  Run: 1 Event: 107632813
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:12 CET  Run: 1 Event: 107632816
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:13 CET  Run: 1 Event: 107632821
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:13 CET  Run: 1 Event: 107632825
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:14 CET  Run: 1 Event: 107632820
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:14 CET  Run: 1 Event: 107632823
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:15 CET  Run: 1 Event: 107632824
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:16 CET  Run: 1 Event: 107632815
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:17 CET  Run: 1 Event: 107632830
MemoryCheck: event : VSIZE 2015.21 0 RSS 1489.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:17 CET  Run: 1 Event: 107632827
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:18 CET  Run: 1 Event: 107632822
MemoryCheck: event : VSIZE 2015.21 0 RSS 1488.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:19 CET  Run: 1 Event: 107632826
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:19 CET  Run: 1 Event: 107632832
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:19 CET  Run: 1 Event: 107632833
MemoryCheck: event : VSIZE 2015.21 0 RSS 1486.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:20 CET  Run: 1 Event: 107632836
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:20 CET  Run: 1 Event: 107632834
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:21 CET  Run: 1 Event: 107632842
MemoryCheck: event : VSIZE 2015.21 0 RSS 1483.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:22 CET  Run: 1 Event: 107632831
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:22 CET  Run: 1 Event: 107632829
MemoryCheck: event : VSIZE 2015.21 0 RSS 1485.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:23 CET  Run: 1 Event: 107632828
MemoryCheck: event : VSIZE 2015.21 0 RSS 1484.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:23 CET  Run: 1 Event: 107632837
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:24 CET  Run: 1 Event: 107632841
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:25 CET  Run: 1 Event: 107632838
MemoryCheck: event : VSIZE 2015.21 0 RSS 1487.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:26 CET  Run: 1 Event: 107632840
MemoryCheck: event : VSIZE 2015.21 0 RSS 1488.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:26 CET  Run: 1 Event: 107632852
MemoryCheck: event : VSIZE 2015.21 0 RSS 1488.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:27 CET  Run: 1 Event: 107632835
MemoryCheck: event : VSIZE 2015.21 0 RSS 1488.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:28 CET  Run: 1 Event: 107632850
MemoryCheck: event : VSIZE 2015.21 0 RSS 1490.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:28 CET  Run: 1 Event: 107632844
MemoryCheck: event : VSIZE 2015.21 0 RSS 1490.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:29 CET  Run: 1 Event: 107632847
MemoryCheck: event : VSIZE 2015.21 0 RSS 1489.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:30 CET  Run: 1 Event: 107632839
MemoryCheck: event : VSIZE 2015.21 0 RSS 1489.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:30 CET  Run: 1 Event: 107632845
MemoryCheck: event : VSIZE 2015.21 0 RSS 1489.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:14:31 CET  Run: 1 Event: 107632848
MemoryCheck: event : VSIZE 2015.21 0 RSS 1488.83 0
%MSG
