***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:42:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:12 CET  Run: 1 Event: 55448310
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:12 CET  Run: 1 Event: 55448314
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:13 CET  Run: 1 Event: 55448304
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:13 CET  Run: 1 Event: 55448320
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:14 CET  Run: 1 Event: 55448321
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:15 CET  Run: 1 Event: 55448316
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:15 CET  Run: 1 Event: 55448319
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:16 CET  Run: 1 Event: 55448323
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:16 CET  Run: 1 Event: 55448332
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:17 CET  Run: 1 Event: 55448328
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:17 CET  Run: 1 Event: 55448309
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:18 CET  Run: 1 Event: 55448322
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:19 CET  Run: 1 Event: 55448326
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:19 CET  Run: 1 Event: 55448327
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:20 CET  Run: 1 Event: 55448331
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:20 CET  Run: 1 Event: 55448324
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:21 CET  Run: 1 Event: 55448318
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:21 CET  Run: 1 Event: 55448329
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:22 CET  Run: 1 Event: 55448333
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:22 CET  Run: 1 Event: 55448336
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:24 CET  Run: 1 Event: 55448315
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:24 CET  Run: 1 Event: 55448330
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:25 CET  Run: 1 Event: 55448339
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:25 CET  Run: 1 Event: 55448337
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:26 CET  Run: 1 Event: 55448343
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:27 CET  Run: 1 Event: 55448335
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:27 CET  Run: 1 Event: 55448340
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:28 CET  Run: 1 Event: 55448350
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:29 CET  Run: 1 Event: 55448325
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:29 CET  Run: 1 Event: 55448341
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:30 CET  Run: 1 Event: 55448338
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:30 CET  Run: 1 Event: 55448353
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:31 CET  Run: 1 Event: 55448334
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:32 CET  Run: 1 Event: 55448347
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:33 CET  Run: 1 Event: 55448345
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:34 CET  Run: 1 Event: 55448348
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:34 CET  Run: 1 Event: 55448352
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:35 CET  Run: 1 Event: 55448344
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:36 CET  Run: 1 Event: 55448356
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:36 CET  Run: 1 Event: 55448346
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:37 CET  Run: 1 Event: 55448362
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:37 CET  Run: 1 Event: 55448342
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:38 CET  Run: 1 Event: 55448351
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:38 CET  Run: 1 Event: 55448360
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:39 CET  Run: 1 Event: 55448363
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:40 CET  Run: 1 Event: 55448349
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:41 CET  Run: 1 Event: 55448354
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:41 CET  Run: 1 Event: 55448370
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:42 CET  Run: 1 Event: 55448357
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:43 CET  Run: 1 Event: 55448355
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:44 CET  Run: 1 Event: 55448365
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:45 CET  Run: 1 Event: 55448359
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:45 CET  Run: 1 Event: 55448364
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:46 CET  Run: 1 Event: 55448358
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:47 CET  Run: 1 Event: 55448361
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:48 CET  Run: 1 Event: 55448369
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:48 CET  Run: 1 Event: 55448366
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:49 CET  Run: 1 Event: 55448375
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:49 CET  Run: 1 Event: 55448374
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:50 CET  Run: 1 Event: 55448376
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:50 CET  Run: 1 Event: 55448380
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:51 CET  Run: 1 Event: 55448385
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:51 CET  Run: 1 Event: 55448371
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:52 CET  Run: 1 Event: 55448382
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:52 CET  Run: 1 Event: 55448373
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:53 CET  Run: 1 Event: 55448377
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:53 CET  Run: 1 Event: 55448389
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:54 CET  Run: 1 Event: 55448384
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:54 CET  Run: 1 Event: 55448378
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:55 CET  Run: 1 Event: 55448390
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:55 CET  Run: 1 Event: 55448392
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:56 CET  Run: 1 Event: 55448367
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:57 CET  Run: 1 Event: 55448383
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:58 CET  Run: 1 Event: 55448372
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:58 CET  Run: 1 Event: 55448381
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:59 CET  Run: 1 Event: 55448396
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:47:59 CET  Run: 1 Event: 55448386
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:01 CET  Run: 1 Event: 55448368
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:02 CET  Run: 1 Event: 55448387
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:02 CET  Run: 1 Event: 55448388
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:03 CET  Run: 1 Event: 55448393
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:04 CET  Run: 1 Event: 55448395
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:04 CET  Run: 1 Event: 55448401
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:05 CET  Run: 1 Event: 55448406
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:05 CET  Run: 1 Event: 55448379
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:06 CET  Run: 1 Event: 55448399
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:07 CET  Run: 1 Event: 55448391
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:07 CET  Run: 1 Event: 55448397
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:09 CET  Run: 1 Event: 55448402
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:09 CET  Run: 1 Event: 55448398
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:10 CET  Run: 1 Event: 55448408
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:11 CET  Run: 1 Event: 55448394
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:12 CET  Run: 1 Event: 55448403
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:12 CET  Run: 1 Event: 55448418
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:13 CET  Run: 1 Event: 55448415
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:13 CET  Run: 1 Event: 55448416
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:14 CET  Run: 1 Event: 55448404
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:14 CET  Run: 1 Event: 55448407
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:15 CET  Run: 1 Event: 55448411
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:15 CET  Run: 1 Event: 55448400
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:16 CET  Run: 1 Event: 55448413
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:17 CET  Run: 1 Event: 55448420
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:18 CET  Run: 1 Event: 55448405
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:18 CET  Run: 1 Event: 55448419
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:19 CET  Run: 1 Event: 55448410
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:19 CET  Run: 1 Event: 55448430
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:20 CET  Run: 1 Event: 55448414
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:20 CET  Run: 1 Event: 55448425
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:21 CET  Run: 1 Event: 55448417
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:22 CET  Run: 1 Event: 55448428
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:23 CET  Run: 1 Event: 55448427
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:23 CET  Run: 1 Event: 55448433
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:24 CET  Run: 1 Event: 55448435
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:25 CET  Run: 1 Event: 55448409
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:26 CET  Run: 1 Event: 55448412
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:27 CET  Run: 1 Event: 55448421
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:28 CET  Run: 1 Event: 55448423
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:29 CET  Run: 1 Event: 55448424
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:29 CET  Run: 1 Event: 55448426
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:30 CET  Run: 1 Event: 55448422
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:30 CET  Run: 1 Event: 55448437
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:31 CET  Run: 1 Event: 55448439
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:32 CET  Run: 1 Event: 55448436
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:33 CET  Run: 1 Event: 55448429
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:33 CET  Run: 1 Event: 55448431
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:34 CET  Run: 1 Event: 55448432
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:34 CET  Run: 1 Event: 55448446
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:34 CET  Run: 1 Event: 55448442
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:35 CET  Run: 1 Event: 55448443
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:36 CET  Run: 1 Event: 55448444
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:36 CET  Run: 1 Event: 55448445
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:37 CET  Run: 1 Event: 55448440
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:37 CET  Run: 1 Event: 55448454
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:38 CET  Run: 1 Event: 55448441
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:38 CET  Run: 1 Event: 55448450
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:39 CET  Run: 1 Event: 55448458
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:48:40 CET  Run: 1 Event: 55448438
