***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 12:54:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:38 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:39 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:39 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:40 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:40 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:41 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:42 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:43 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:43 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:44 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:45 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:45 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:46 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:46 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:47 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2015.21 0 RSS 1440.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:47 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:48 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:48 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:49 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:49 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2015.21 0 RSS 1440.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:50 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:51 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:53 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:54 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:54 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:55 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:56 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:57 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:57 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:58 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:59 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:00:59 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:01 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:01 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:02 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:03 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:03 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:04 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:05 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:06 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:06 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:07 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2015.21 0 RSS 1441.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:07 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2015.21 0 RSS 1442.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:08 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:09 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:10 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:11 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:12 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:12 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:13 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:13 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:14 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:14 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:15 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:16 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:16 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:17 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:17 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:18 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.78 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 20-Mar-2019 13:01:18.581 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:19 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:20 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:20 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:21 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:22 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:22 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:23 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:24 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:24 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:25 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:25 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:26 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:26 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:27 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:28 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:29 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:30 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:30 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:31 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:32 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:32 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:33 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:34 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:35 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:35 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:36 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:37 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:38 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:38 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:39 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:39 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:40 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:40 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:41 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:42 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:43 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:43 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:44 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:44 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:45 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:46 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:46 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.21 0 RSS 1443.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:46 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:48 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:48 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:49 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:50 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:50 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:51 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:51 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:52 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:53 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:53 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:54 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:55 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:55 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:56 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.21 0 RSS 1446.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:56 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:57 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:57 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:58 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.21 0 RSS 1444.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:59 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:01:59 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:00 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:00 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:01 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.21 0 RSS 1445.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:01 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.21 0 RSS 1447.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:02 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:03 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:04 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:05 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:05 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:06 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:06 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:06 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:07 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:02:07 CET  Run: 1 Event: 107632582
