***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 16:02:05 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:03 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:03 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:04 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:05 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:05 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:06 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:07 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:07 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:08 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:09 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:09 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:10 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:11 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:12 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:12 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:13 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:13 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:14 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:15 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:15 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:16 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:17 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:17 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:18 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:18 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:19 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:19 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2015.2 0 RSS 1369.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:20 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:20 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2015.2 0 RSS 1368.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:21 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:22 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:22 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:23 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:23 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2015.2 0 RSS 1370.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:25 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2015.2 0 RSS 1371.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:26 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:27 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:28 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:29 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:29 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:30 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:31 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:31 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:32 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:33 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:34 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2015.2 0 RSS 1373.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:35 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:36 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:36 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:37 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:38 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:38 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:39 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:40 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:40 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:41 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:42 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:43 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:43 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:44 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:45 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:45 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:46 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:47 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:47 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:48 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:48 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:49 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:50 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:50 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:51 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.9 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 22-Mar-2019 16:08:51.263 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:51 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:53 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:53 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:53 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:54 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:55 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:55 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:56 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 2015.2 0 RSS 1379.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:57 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:58 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:58 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:59 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:08:59 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:00 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:01 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:01 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:02 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:03 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:04 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:04 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:05 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:06 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:07 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 2015.2 0 RSS 1372.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:07 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:08 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:09 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:10 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:10 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:11 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:11 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:12 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:12 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:13 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:14 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:14 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:15 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:16 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:16 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:17 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:18 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:18 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:19 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.2 0 RSS 1374.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:19 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:21 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:21 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:22 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:22 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.2 0 RSS 1379.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:23 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.2 0 RSS 1379.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:23 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:24 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:25 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:26 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:26 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:27 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:28 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:28 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.2 0 RSS 1378.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:29 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:29 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:30 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:30 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:31 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.2 0 RSS 1375.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:31 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.2 0 RSS 1377.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:32 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:32 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.2 0 RSS 1376.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:09:33 CET  Run: 1 Event: 107632561
